,gen,enemy,best,mean,solution
0,1.0,1.0,36.0,4.32,0
1,1.0,2.0,91.2,27.823999999999998,0
2,1.0,5.0,94.72000000000006,36.396800000000084,0
3,1.0,7.0,48.0,10.08,0
4,2.0,1.0,36.0,4.56,0
5,2.0,2.0,91.2,38.864000000000004,0
6,2.0,5.0,94.72000000000006,51.244800000000104,0
7,2.0,7.0,63.520000000000095,20.300800000000002,0
8,3.0,1.0,36.0,6.48,0
9,3.0,2.0,91.2,30.031999999999996,0
10,3.0,5.0,94.72000000000006,54.8640000000001,0
11,3.0,7.0,67.3600000000001,24.054400000000005,0
12,4.0,1.0,42.0,7.68,0
13,4.0,2.0,91.2,37.008,0
14,4.0,5.0,96.40000000000003,50.80320000000007,0
15,4.0,7.0,68.8000000000001,22.432000000000002,0
16,5.0,1.0,48.0,17.77777777777778,0
17,5.0,2.0,91.2,37.74814814814815,0
18,5.0,5.0,96.40000000000003,61.39555555555566,0
19,5.0,7.0,69.2800000000001,30.16000000000001,0
20,6.0,1.0,48.0,25.555555555555557,0
21,6.0,2.0,91.2,36.94814814814815,0
22,6.0,5.0,96.40000000000003,59.08444444444454,0
23,6.0,7.0,69.2800000000001,39.65333333333334,0
24,7.0,1.0,48.0,22.88888888888889,0
25,7.0,2.0,91.2,40.088888888888896,0
26,7.0,5.0,96.40000000000003,59.56444444444452,0
27,7.0,7.0,69.2800000000001,38.180740740740745,0
28,8.0,1.0,48.0,24.22222222222222,0
29,8.0,2.0,91.2,54.859259259259254,0
30,8.0,5.0,96.88000000000002,56.26074074074084,0
31,8.0,7.0,76.96000000000012,45.07259259259259,0
32,9.0,1.0,48.0,23.11111111111111,0
33,9.0,2.0,92.80000000000001,55.333333333333336,0
34,9.0,5.0,96.88000000000002,59.45777777777786,0
35,9.0,7.0,96.40000000000003,39.34814814814815,0
36,10.0,1.0,48.0,21.310344827586206,0
37,10.0,2.0,92.80000000000001,45.90344827586207,0
38,10.0,5.0,96.88000000000002,61.44275862068974,0
39,10.0,7.0,96.40000000000003,44.00000000000001,0
40,11.0,1.0,48.0,19.03448275862069,0
41,11.0,2.0,92.80000000000001,56.606896551724134,0
42,11.0,5.0,96.88000000000002,61.27724137931044,0
43,11.0,7.0,96.40000000000003,38.03586206896553,0
44,12.0,1.0,54.0,21.310344827586206,0
45,12.0,2.0,92.80000000000001,55.751724137931035,0
46,12.0,5.0,96.88000000000002,59.056551724138004,0
47,12.0,7.0,96.40000000000003,39.11724137931035,0
48,13.0,1.0,54.0,24.0,0
49,13.0,2.0,92.80000000000001,46.33103448275862,0
50,13.0,5.0,96.88000000000002,58.77241379310353,0
51,13.0,7.0,96.40000000000003,37.56413793103449,0
52,14.0,1.0,54.0,19.448275862068964,0
53,14.0,2.0,92.80000000000001,44.46896551724138,0
54,14.0,5.0,96.88000000000002,64.52965517241388,0
55,14.0,7.0,96.40000000000003,33.685517241379316,0
56,15.0,1.0,100.0,23.548387096774192,0
57,15.0,2.0,94.4,37.406451612903226,0
58,15.0,5.0,96.88000000000002,67.32903225806459,0
59,15.0,7.0,96.40000000000003,38.07483870967742,0
60,16.0,1.0,100.0,18.322580645161292,0
61,16.0,2.0,94.4,45.406451612903226,0
62,16.0,5.0,97.12000000000003,70.05935483870975,0
63,16.0,7.0,96.40000000000003,38.123870967741944,0
64,17.0,1.0,100.0,27.225806451612904,0
65,17.0,2.0,94.4,52.954838709677425,0
66,17.0,5.0,97.12000000000003,76.4516129032259,0
67,17.0,7.0,96.40000000000003,32.52903225806452,0
68,18.0,1.0,100.0,19.483870967741936,0
69,18.0,2.0,94.4,57.535483870967745,0
70,18.0,5.0,97.12000000000003,63.38322580645169,0
71,18.0,7.0,96.40000000000003,33.303225806451614,0
72,19.0,1.0,100.0,20.838709677419356,0
73,19.0,2.0,94.4,52.29677419354839,0
74,19.0,5.0,97.12000000000003,61.90967741935492,0
75,19.0,7.0,96.40000000000003,35.04516129032258,0
76,20.0,1.0,100.0,22.0,0
77,20.0,2.0,94.4,72.81176470588234,0
78,20.0,5.0,97.12000000000003,66.47529411764715,0
79,20.0,7.0,96.40000000000003,36.31058823529413,0
80,21.0,1.0,100.0,27.823529411764707,0
81,21.0,2.0,94.4,70.95294117647057,0
82,21.0,5.0,97.12000000000003,70.3764705882354,0
83,21.0,7.0,96.40000000000003,39.01176470588236,0
84,22.0,1.0,100.0,24.470588235294116,0
85,22.0,2.0,94.4,70.05882352941177,0
86,22.0,5.0,97.12000000000003,73.53882352941184,0
87,22.0,7.0,96.40000000000003,44.463529411764725,0
88,23.0,1.0,100.0,24.470588235294116,0
89,23.0,2.0,94.4,60.74117647058823,0
90,23.0,5.0,97.12000000000003,82.12235294117657,0
91,23.0,7.0,96.40000000000003,39.30823529411766,0
92,24.0,1.0,100.0,21.823529411764707,0
93,24.0,2.0,94.4,61.01176470588236,0
94,24.0,5.0,97.12000000000003,72.78823529411773,0
95,24.0,7.0,96.40000000000003,41.8164705882353,0
96,25.0,1.0,100.0,19.08108108108108,0
97,25.0,2.0,94.4,53.11351351351351,0
98,25.0,5.0,97.12000000000003,78.22054054054063,0
99,25.0,7.0,96.40000000000003,40.22270270270271,0
100,26.0,1.0,100.0,19.243243243243242,0
101,26.0,2.0,94.4,55.891891891891895,0
102,26.0,5.0,97.60000000000002,69.31675675675685,0
103,26.0,7.0,96.40000000000003,39.12216216216218,0
104,27.0,1.0,100.0,25.243243243243242,0
105,27.0,2.0,94.4,62.99459459459461,0
106,27.0,5.0,97.60000000000002,66.531891891892,0
107,27.0,7.0,96.40000000000003,35.68648648648649,0
108,28.0,1.0,100.0,25.243243243243242,0
109,28.0,2.0,94.4,63.83783783783785,0
110,28.0,5.0,97.60000000000002,68.8562162162163,0
111,28.0,7.0,96.40000000000003,39.72540540540542,0
112,29.0,1.0,100.0,25.56756756756757,0
113,29.0,2.0,94.4,54.72432432432432,0
114,29.0,5.0,97.60000000000002,70.91675675675684,0
115,29.0,7.0,96.40000000000003,42.31783783783785,0
116,30.0,1.0,100.0,23.2,0
117,30.0,2.0,94.4,61.620000000000005,0
118,30.0,5.0,97.60000000000002,80.97800000000008,0
119,30.0,7.0,96.40000000000003,50.22200000000002,0
120,1.0,1.0,30.0,5.28,1
121,1.0,2.0,88.8,15.232000000000001,1
122,1.0,5.0,91.12000000000009,32.23360000000007,1
123,1.0,7.0,54.0,21.12,1
124,2.0,1.0,48.0,12.96,1
125,2.0,2.0,90.4,34.336,1
126,2.0,5.0,91.36000000000008,39.430400000000084,1
127,2.0,7.0,54.0,24.96,1
128,3.0,1.0,48.0,14.64,1
129,3.0,2.0,93.6,38.288000000000004,1
130,3.0,5.0,91.36000000000008,46.12480000000009,1
131,3.0,7.0,54.0,28.08,1
132,4.0,1.0,48.0,18.24,1
133,4.0,2.0,93.6,52.448,1
134,4.0,5.0,91.36000000000008,42.75520000000009,1
135,4.0,7.0,71.2000000000001,27.088,1
136,5.0,1.0,48.0,14.88888888888889,1
137,5.0,2.0,93.6,42.32592592592592,1
138,5.0,5.0,93.04000000000008,48.891851851851925,1
139,5.0,7.0,71.2000000000001,26.85925925925926,1
140,6.0,1.0,48.0,15.777777777777779,1
141,6.0,2.0,93.6,52.370370370370374,1
142,6.0,5.0,96.40000000000003,54.02962962962972,1
143,6.0,7.0,82.48000000000013,30.09777777777779,1
144,7.0,1.0,48.0,18.0,1
145,7.0,2.0,93.6,52.37037037037038,1
146,7.0,5.0,96.40000000000003,54.93629629629636,1
147,7.0,7.0,82.48000000000013,29.12592592592595,1
148,8.0,1.0,54.0,18.444444444444443,1
149,8.0,2.0,93.6,52.41481481481481,1
150,8.0,5.0,96.40000000000003,52.55407407407416,1
151,8.0,7.0,82.48000000000013,21.94074074074076,1
152,9.0,1.0,54.0,24.666666666666668,1
153,9.0,2.0,93.6,60.41481481481482,1
154,9.0,5.0,96.40000000000003,62.78518518518528,1
155,9.0,7.0,82.48000000000013,33.82222222222224,1
156,10.0,1.0,54.0,16.551724137931036,1
157,10.0,2.0,93.6,62.30344827586206,1
158,10.0,5.0,96.40000000000003,57.56965517241389,1
159,10.0,7.0,82.48000000000013,32.72000000000001,1
160,11.0,1.0,54.0,13.862068965517242,1
161,11.0,2.0,93.6,52.57931034482758,1
162,11.0,5.0,96.40000000000003,67.95862068965528,1
163,11.0,7.0,82.48000000000013,40.94896551724141,1
164,12.0,1.0,100.0,18.75862068965517,1
165,12.0,2.0,93.6,47.765517241379314,1
166,12.0,5.0,96.40000000000003,69.37379310344835,1
167,12.0,7.0,82.48000000000013,42.34758620689658,1
168,13.0,1.0,100.0,19.379310344827587,1
169,13.0,2.0,93.6,59.44827586206897,1
170,13.0,5.0,96.40000000000003,64.52413793103456,1
171,13.0,7.0,82.48000000000013,49.619310344827625,1
172,14.0,1.0,100.0,18.551724137931036,1
173,14.0,2.0,93.6,67.37931034482757,1
174,14.0,5.0,96.40000000000003,80.29517241379321,1
175,14.0,7.0,82.48000000000013,57.17793103448281,1
176,15.0,1.0,100.0,18.516129032258064,1
177,15.0,2.0,93.6,56.903225806451616,1
178,15.0,5.0,96.40000000000003,71.67741935483876,1
179,15.0,7.0,82.48000000000013,52.00000000000006,1
180,16.0,1.0,100.0,21.419354838709676,1
181,16.0,2.0,93.6,61.522580645161284,1
182,16.0,5.0,96.40000000000003,69.2206451612904,1
183,16.0,7.0,82.48000000000013,51.38580645161295,1
184,17.0,1.0,100.0,17.548387096774192,1
185,17.0,2.0,93.6,50.4516129032258,1
186,17.0,5.0,96.40000000000003,54.309677419354934,1
187,17.0,7.0,82.48000000000013,48.717419354838746,1
188,18.0,1.0,100.0,21.161290322580644,1
189,18.0,2.0,93.6,56.180645161290315,1
190,18.0,5.0,96.40000000000003,60.67096774193558,1
191,18.0,7.0,82.48000000000013,50.585806451612925,1
192,19.0,1.0,100.0,18.70967741935484,1
193,19.0,2.0,93.6,56.68387096774194,1
194,19.0,5.0,96.40000000000003,66.06193548387105,1
195,19.0,7.0,82.48000000000013,47.01935483870972,1
196,20.0,1.0,100.0,18.647058823529413,1
197,20.0,2.0,93.6,58.08235294117647,1
198,20.0,5.0,96.40000000000003,63.36941176470597,1
199,20.0,7.0,85.60000000000014,49.29176470588239,1
200,21.0,1.0,100.0,17.941176470588236,1
201,21.0,2.0,97.6,52.470588235294116,1
202,21.0,5.0,96.40000000000003,63.310588235294226,1
203,21.0,7.0,85.60000000000014,53.6352941176471,1
204,22.0,1.0,100.0,18.294117647058822,1
205,22.0,2.0,97.6,55.98823529411764,1
206,22.0,5.0,96.40000000000003,67.45882352941187,1
207,22.0,7.0,85.60000000000014,50.09647058823534,1
208,23.0,1.0,100.0,20.41176470588235,1
209,23.0,2.0,97.6,57.76470588235294,1
210,23.0,5.0,96.40000000000003,62.65882352941186,1
211,23.0,7.0,85.60000000000014,48.57176470588239,1
212,24.0,1.0,100.0,17.941176470588236,1
213,24.0,2.0,97.6,48.30588235294118,1
214,24.0,5.0,96.40000000000003,71.88941176470598,1
215,24.0,7.0,85.60000000000014,46.08235294117649,1
216,25.0,1.0,100.0,16.324324324324323,1
217,25.0,2.0,97.6,62.12972972972973,1
218,25.0,5.0,98.08000000000001,73.17837837837848,1
219,25.0,7.0,92.80000000000007,41.027027027027046,1
220,26.0,1.0,100.0,21.35135135135135,1
221,26.0,2.0,97.6,58.96216216216217,1
222,26.0,5.0,98.08000000000001,62.9081081081082,1
223,26.0,7.0,92.80000000000007,40.95135135135137,1
224,27.0,1.0,100.0,18.594594594594593,1
225,27.0,2.0,97.6,51.01621621621622,1
226,27.0,5.0,98.08000000000001,72.01297297297309,1
227,27.0,7.0,92.80000000000007,43.90054054054056,1
228,28.0,1.0,100.0,16.16216216216216,1
229,28.0,2.0,97.6,53.3945945945946,1
230,28.0,5.0,98.08000000000001,71.5027027027028,1
231,28.0,7.0,92.80000000000007,43.24972972972976,1
232,29.0,1.0,100.0,18.91891891891892,1
233,29.0,2.0,97.6,54.086486486486486,1
234,29.0,5.0,98.08000000000001,65.69513513513523,1
235,29.0,7.0,92.80000000000007,44.64000000000002,1
236,30.0,1.0,100.0,22.7,1
237,30.0,2.0,97.6,55.92999999999999,1
238,30.0,5.0,98.08000000000001,67.03800000000008,1
239,30.0,7.0,92.80000000000007,46.59400000000004,1
240,1.0,1.0,42.0,6.72,2
241,1.0,2.0,88.0,19.088,2
242,1.0,5.0,92.80000000000007,31.59680000000005,2
243,1.0,7.0,64.00000000000009,22.240000000000006,2
244,2.0,1.0,54.0,6.24,2
245,2.0,2.0,88.0,27.504,2
246,2.0,5.0,92.80000000000007,47.11680000000008,2
247,2.0,7.0,67.84000000000009,22.707200000000007,2
248,3.0,1.0,54.0,11.04,2
249,3.0,2.0,88.0,29.536000000000005,2
250,3.0,5.0,92.80000000000007,50.91840000000009,2
251,3.0,7.0,67.84000000000009,25.059200000000004,2
252,4.0,1.0,54.0,13.92,2
253,4.0,2.0,88.0,31.663999999999998,2
254,4.0,5.0,92.80000000000007,53.47840000000011,2
255,4.0,7.0,67.84000000000009,22.153600000000004,2
256,5.0,1.0,54.0,16.666666666666668,2
257,5.0,2.0,88.0,40.474074074074075,2
258,5.0,5.0,92.80000000000007,58.02962962962974,2
259,5.0,7.0,67.84000000000009,24.734814814814822,2
260,6.0,1.0,54.0,18.22222222222222,2
261,6.0,2.0,88.0,46.177777777777784,2
262,6.0,5.0,96.88000000000002,61.09333333333343,2
263,6.0,7.0,94.24000000000007,32.40296296296298,2
264,7.0,1.0,54.0,19.333333333333332,2
265,7.0,2.0,91.2,54.785185185185185,2
266,7.0,5.0,96.88000000000002,61.18518518518528,2
267,7.0,7.0,94.24000000000007,34.28740740740742,2
268,8.0,1.0,54.0,16.22222222222222,2
269,8.0,2.0,91.2,53.48148148148148,2
270,8.0,5.0,96.88000000000002,53.50518518518528,2
271,8.0,7.0,94.24000000000007,39.6088888888889,2
272,9.0,1.0,54.0,16.88888888888889,2
273,9.0,2.0,92.80000000000001,40.266666666666666,2
274,9.0,5.0,96.88000000000002,59.92592592592603,2
275,9.0,7.0,94.24000000000007,34.3851851851852,2
276,10.0,1.0,54.0,15.931034482758621,2
277,10.0,2.0,92.80000000000001,37.91724137931034,2
278,10.0,5.0,96.88000000000002,70.27310344827595,2
279,10.0,7.0,94.24000000000007,32.73931034482761,2
280,11.0,1.0,54.0,17.586206896551722,2
281,11.0,2.0,92.80000000000001,52.60689655172414,2
282,11.0,5.0,96.88000000000002,74.28137931034492,2
283,11.0,7.0,94.24000000000007,34.44689655172416,2
284,12.0,1.0,54.0,20.689655172413794,2
285,12.0,2.0,92.80000000000001,53.21379310344827,2
286,12.0,5.0,96.88000000000002,66.66758620689663,2
287,12.0,7.0,94.24000000000007,41.74344827586209,2
288,13.0,1.0,54.0,18.0,2
289,13.0,2.0,92.80000000000001,44.703448275862065,2
290,13.0,5.0,96.88000000000002,72.44413793103456,2
291,13.0,7.0,94.24000000000007,42.308965517241404,2
292,14.0,1.0,100.0,23.103448275862068,2
293,14.0,2.0,92.80000000000001,58.84137931034482,2
294,14.0,5.0,96.88000000000002,68.81931034482767,2
295,14.0,7.0,94.24000000000007,44.2786206896552,2
296,15.0,1.0,100.0,21.225806451612904,2
297,15.0,2.0,92.80000000000001,50.58064516129032,2
298,15.0,5.0,96.88000000000002,64.0774193548388,2
299,15.0,7.0,94.24000000000007,40.21677419354842,2
300,16.0,1.0,100.0,18.516129032258064,2
301,16.0,2.0,92.80000000000001,47.05806451612903,2
302,16.0,5.0,96.88000000000002,60.52645161290332,2
303,16.0,7.0,94.24000000000007,33.85548387096775,2
304,17.0,1.0,100.0,24.322580645161292,2
305,17.0,2.0,92.80000000000001,49.2516129032258,2
306,17.0,5.0,96.88000000000002,66.05419354838719,2
307,17.0,7.0,94.24000000000007,29.298064516129042,2
308,18.0,1.0,100.0,23.35483870967742,2
309,18.0,2.0,92.80000000000001,50.54193548387096,2
310,18.0,5.0,96.88000000000002,61.16129032258073,2
311,18.0,7.0,94.24000000000007,42.077419354838725,2
312,19.0,1.0,100.0,26.451612903225808,2
313,19.0,2.0,92.80000000000001,57.883870967741935,2
314,19.0,5.0,98.80000000000001,57.82967741935492,2
315,19.0,7.0,94.24000000000007,41.2593548387097,2
316,20.0,1.0,100.0,24.470588235294116,2
317,20.0,2.0,92.80000000000001,54.01176470588236,2
318,20.0,5.0,99.28,65.86588235294127,2
319,20.0,7.0,94.24000000000007,43.009411764705916,2
320,21.0,1.0,100.0,25.705882352941178,2
321,21.0,2.0,92.80000000000001,44.55294117647059,2
322,21.0,5.0,99.28,61.55529411764714,2
323,21.0,7.0,94.24000000000007,46.9788235294118,2
324,22.0,1.0,100.0,20.941176470588236,2
325,22.0,2.0,92.80000000000001,51.10588235294118,2
326,22.0,5.0,99.28,58.47058823529421,2
327,22.0,7.0,94.24000000000007,45.99294117647061,2
328,23.0,1.0,100.0,23.41176470588235,2
329,23.0,2.0,92.80000000000001,47.76470588235294,2
330,23.0,5.0,99.28,49.755294117647146,2
331,23.0,7.0,95.20000000000005,41.41882352941179,2
332,24.0,1.0,100.0,25.0,2
333,24.0,2.0,92.80000000000001,48.45882352941176,2
334,24.0,5.0,99.28,62.190588235294186,2
335,24.0,7.0,95.20000000000005,32.807058823529445,2
336,25.0,1.0,100.0,26.054054054054053,2
337,25.0,2.0,92.80000000000001,46.74594594594594,2
338,25.0,5.0,99.28,63.993513513513605,2
339,25.0,7.0,95.20000000000005,38.6183783783784,2
340,26.0,1.0,100.0,25.243243243243242,2
341,26.0,2.0,92.80000000000001,52.3027027027027,2
342,26.0,5.0,99.28,62.888648648648726,2
343,26.0,7.0,95.20000000000005,37.62378378378382,2
344,27.0,1.0,100.0,24.27027027027027,2
345,27.0,2.0,92.80000000000001,54.29189189189189,2
346,27.0,5.0,99.28,65.93945945945957,2
347,27.0,7.0,95.20000000000005,50.577297297297335,2
348,28.0,1.0,100.0,22.0,2
349,28.0,2.0,92.80000000000001,59.12432432432432,2
350,28.0,5.0,99.28,61.04432432432442,2
351,28.0,7.0,95.20000000000005,40.7502702702703,2
352,29.0,1.0,100.0,24.756756756756758,2
353,29.0,2.0,92.80000000000001,52.21621621621621,2
354,29.0,5.0,99.28,63.202162162162246,2
355,29.0,7.0,95.20000000000005,45.27135135135139,2
356,30.0,1.0,100.0,23.05,2
357,30.0,2.0,95.2,53.17,2
358,30.0,5.0,99.28,72.47600000000008,2
359,30.0,7.0,95.20000000000005,37.74000000000002,2
360,1.0,1.0,30.0,4.8,3
361,1.0,2.0,85.6,5.824,3
362,1.0,5.0,93.76000000000006,46.377600000000065,3
363,1.0,7.0,54.0,17.28,3
364,2.0,1.0,30.0,3.36,3
365,2.0,2.0,85.6,22.928,3
366,2.0,5.0,93.76000000000006,45.79200000000008,3
367,2.0,7.0,60.880000000000095,20.95040000000001,3
368,3.0,1.0,30.0,8.88,3
369,3.0,2.0,88.0,20.784000000000002,3
370,3.0,5.0,94.48000000000005,34.94080000000006,3
371,3.0,7.0,64.00000000000009,28.640000000000008,3
372,4.0,1.0,30.0,9.12,3
373,4.0,2.0,90.4,37.232,3
374,4.0,5.0,94.48000000000005,48.288000000000096,3
375,4.0,7.0,68.32000000000009,33.15200000000001,3
376,5.0,1.0,48.0,12.666666666666666,3
377,5.0,2.0,92.80000000000001,46.05925925925926,3
378,5.0,5.0,94.48000000000005,53.48444444444454,3
379,5.0,7.0,73.36000000000011,40.939259259259266,3
380,6.0,1.0,48.0,12.222222222222221,3
381,6.0,2.0,92.80000000000001,48.48888888888889,3
382,6.0,5.0,94.48000000000005,56.43259259259267,3
383,6.0,7.0,73.36000000000011,32.616296296296305,3
384,7.0,1.0,54.0,14.0,3
385,7.0,2.0,92.80000000000001,41.54074074074074,3
386,7.0,5.0,94.48000000000005,61.591111111111196,3
387,7.0,7.0,73.36000000000011,38.272592592592595,3
388,8.0,1.0,54.0,14.88888888888889,3
389,8.0,2.0,92.80000000000001,37.111111111111114,3
390,8.0,5.0,96.40000000000003,51.92000000000009,3
391,8.0,7.0,73.36000000000011,45.42222222222223,3
392,9.0,1.0,54.0,12.0,3
393,9.0,2.0,92.80000000000001,46.60740740740741,3
394,9.0,5.0,96.88000000000002,57.91407407407417,3
395,9.0,7.0,73.84000000000012,42.47111111111112,3
396,10.0,1.0,54.0,11.379310344827585,3
397,10.0,2.0,95.2,42.70344827586207,3
398,10.0,5.0,96.88000000000002,56.77241379310353,3
399,10.0,7.0,74.80000000000011,46.485517241379334,3
400,11.0,1.0,54.0,15.724137931034482,3
401,11.0,2.0,95.2,34.37241379310345,3
402,11.0,5.0,96.88000000000002,55.326896551724246,3
403,11.0,7.0,74.80000000000011,41.62758620689656,3
404,12.0,1.0,54.0,10.344827586206897,3
405,12.0,2.0,95.2,33.43448275862069,3
