,gen,enemy,best,mean,solution
406,12.0,5.0,96.88000000000002,55.68551724137941,3
407,12.0,7.0,74.80000000000011,42.46068965517242,3
408,13.0,1.0,54.0,16.96551724137931,3
409,13.0,2.0,95.2,38.38620689655172,3
410,13.0,5.0,96.88000000000002,42.46068965517248,3
411,13.0,7.0,74.80000000000011,33.406896551724145,3
412,14.0,1.0,54.0,15.10344827586207,3
413,14.0,2.0,95.2,36.96551724137931,3
414,14.0,5.0,96.88000000000002,54.08551724137939,3
415,14.0,7.0,74.80000000000011,36.59310344827587,3
416,15.0,1.0,54.0,13.161290322580646,3
417,15.0,2.0,95.2,49.16129032258065,3
418,15.0,5.0,96.88000000000002,48.467096774193635,3
419,15.0,7.0,77.44000000000011,32.498064516129034,3
420,16.0,1.0,54.0,20.322580645161292,3
421,16.0,2.0,95.2,45.13548387096775,3
422,16.0,5.0,97.84000000000003,49.58193548387104,3
423,16.0,7.0,77.44000000000011,39.03225806451614,3
424,17.0,1.0,54.0,21.483870967741936,3
425,17.0,2.0,95.2,56.593548387096774,3
426,17.0,5.0,97.84000000000003,56.88000000000008,3
427,17.0,7.0,77.44000000000011,36.54967741935486,3
428,18.0,1.0,54.0,18.0,3
429,18.0,2.0,95.2,57.9483870967742,3
430,18.0,5.0,97.84000000000003,56.83612903225816,3
431,18.0,7.0,77.44000000000011,28.529032258064532,3
432,19.0,1.0,54.0,17.806451612903224,3
433,19.0,2.0,95.2,62.68387096774194,3
434,19.0,5.0,97.84000000000003,58.61935483870976,3
435,19.0,7.0,77.44000000000011,34.5083870967742,3
436,20.0,1.0,97.84000000000003,18.40705882352941,3
437,20.0,2.0,95.2,63.35294117647059,3
438,20.0,5.0,97.84000000000003,61.24000000000009,3
439,20.0,7.0,88.0,37.17882352941177,3
440,21.0,1.0,97.84000000000003,24.230588235294118,3
441,21.0,2.0,95.2,55.03529411764706,3
442,21.0,5.0,97.84000000000003,57.36470588235302,3
443,21.0,7.0,88.0,42.08470588235296,3
444,22.0,1.0,97.84000000000003,24.583529411764708,3
445,22.0,2.0,95.2,55.38823529411765,3
446,22.0,5.0,97.84000000000003,61.39058823529419,3
447,22.0,7.0,88.0,40.84000000000002,3
448,23.0,1.0,97.84000000000003,18.583529411764708,3
449,23.0,2.0,95.2,49.69411764705882,3
450,23.0,5.0,97.84000000000003,58.235294117647136,3
451,23.0,7.0,88.0,40.51294117647061,3
452,24.0,1.0,97.84000000000003,22.11294117647059,3
453,24.0,2.0,95.2,54.247058823529414,3
454,24.0,5.0,97.84000000000003,55.480000000000075,3
455,24.0,7.0,88.0,42.39294117647061,3
456,25.0,1.0,97.84000000000003,17.40108108108108,3
457,25.0,2.0,95.2,56.670270270270265,3
458,25.0,5.0,97.84000000000003,60.94702702702709,3
459,25.0,7.0,97.84000000000003,39.56108108108111,3
460,26.0,1.0,97.84000000000003,19.184864864864867,3
461,26.0,2.0,95.2,52.9081081081081,3
462,26.0,5.0,97.84000000000003,60.607567567567656,3
463,26.0,7.0,97.84000000000003,40.03243243243244,3
464,27.0,1.0,100.0,19.18918918918919,3
465,27.0,2.0,95.2,59.45945945945946,3
466,27.0,5.0,97.84000000000003,61.30810810810819,3
467,27.0,7.0,97.84000000000003,31.798918918918936,3
468,28.0,1.0,100.0,22.756756756756758,3
469,28.0,2.0,95.2,53.75135135135135,3
470,28.0,5.0,97.84000000000003,55.87027027027034,3
471,28.0,7.0,97.84000000000003,29.178378378378383,3
472,29.0,1.0,100.0,18.91891891891892,3
473,29.0,2.0,95.2,58.15135135135134,3
474,29.0,5.0,97.84000000000003,59.00972972972982,3
475,29.0,7.0,97.84000000000003,30.944864864864865,3
476,30.0,1.0,100.0,20.5,3
477,30.0,2.0,95.2,57.120000000000005,3
478,30.0,5.0,97.84000000000003,61.294000000000075,3
479,30.0,7.0,97.84000000000003,29.43200000000001,3
480,1.0,1.0,30.0,7.68,4
481,1.0,2.0,88.0,23.728,4
482,1.0,5.0,92.80000000000007,44.81280000000008,4
483,1.0,7.0,92.32000000000008,15.932800000000002,4
484,2.0,1.0,30.0,13.2,4
485,2.0,2.0,91.2,33.44,4
486,2.0,5.0,92.80000000000007,58.30080000000009,4
487,2.0,7.0,92.32000000000008,17.852800000000002,4
488,3.0,1.0,30.0,16.32,4
489,3.0,2.0,91.2,45.52,4
490,3.0,5.0,92.80000000000007,61.90720000000008,4
491,3.0,7.0,92.32000000000008,33.926400000000015,4
492,4.0,1.0,42.0,13.2,4
493,4.0,2.0,91.2,48.784,4
494,4.0,5.0,92.80000000000007,65.56800000000007,4
495,4.0,7.0,92.32000000000008,26.236800000000013,4
496,5.0,1.0,42.0,17.11111111111111,4
497,5.0,2.0,91.2,46.60740740740741,4
498,5.0,5.0,92.80000000000007,56.51851851851858,4
499,5.0,7.0,92.32000000000008,26.1688888888889,4
500,6.0,1.0,62.4,25.288888888888888,4
501,6.0,2.0,91.2,50.8,4
502,6.0,5.0,95.20000000000005,68.085925925926,4
503,6.0,7.0,92.32000000000008,29.19703703703704,4
504,7.0,1.0,62.4,18.08888888888889,4
505,7.0,2.0,91.2,46.17777777777778,4
506,7.0,5.0,95.92000000000004,63.2948148148149,4
507,7.0,7.0,92.32000000000008,32.71111111111112,4
508,8.0,1.0,62.4,16.31111111111111,4
509,8.0,2.0,94.4,42.72592592592593,4
510,8.0,5.0,95.92000000000004,68.93629629629639,4
511,8.0,7.0,92.32000000000008,34.53037037037037,4
512,9.0,1.0,62.4,17.42222222222222,4
513,9.0,2.0,94.4,38.63703703703704,4
514,9.0,5.0,95.92000000000004,68.37925925925936,4
515,9.0,7.0,92.32000000000008,27.105185185185192,4
516,10.0,1.0,62.4,16.42758620689655,4
517,10.0,2.0,95.2,45.324137931034485,4
518,10.0,5.0,95.92000000000004,66.73379310344836,4
519,10.0,7.0,92.80000000000007,31.48689655172415,4
520,11.0,1.0,62.4,22.013793103448275,4
521,11.0,2.0,95.2,45.793103448275865,4
522,11.0,5.0,95.92000000000004,67.92275862068976,4
523,11.0,7.0,92.80000000000007,23.889655172413796,4
524,12.0,1.0,62.4,19.324137931034482,4
525,12.0,2.0,95.2,44.165517241379305,4
526,12.0,5.0,95.92000000000004,64.18758620689665,4
527,12.0,7.0,92.80000000000007,32.40275862068966,4
528,13.0,1.0,62.4,16.42758620689655,4
529,13.0,2.0,95.2,53.11724137931034,4
530,13.0,5.0,95.92000000000004,59.9310344827587,4
531,13.0,7.0,92.80000000000007,34.36137931034483,4
532,14.0,1.0,62.4,20.358620689655172,4
533,14.0,2.0,95.2,57.35172413793103,4
534,14.0,5.0,95.92000000000004,65.67172413793114,4
535,14.0,7.0,92.80000000000007,42.154482758620716,4
536,15.0,1.0,62.4,20.787096774193547,4
537,15.0,2.0,95.2,59.599999999999994,4
538,15.0,5.0,95.92000000000004,65.2748387096775,4
539,15.0,7.0,92.80000000000007,40.00000000000001,4
540,16.0,1.0,62.4,15.754838709677419,4
541,16.0,2.0,95.2,56.20645161290322,4
542,16.0,5.0,95.92000000000004,63.88129032258074,4
543,16.0,7.0,92.80000000000007,38.07741935483871,4
544,17.0,1.0,62.4,22.529032258064515,4
545,17.0,2.0,95.2,54.696774193548386,4
546,17.0,5.0,95.92000000000004,59.78322580645169,4
547,17.0,7.0,92.80000000000007,34.87741935483872,4
548,18.0,1.0,100.0,24.129032258064516,4
549,18.0,2.0,95.2,53.81935483870967,4
550,18.0,5.0,95.92000000000004,72.70709677419364,4
551,18.0,7.0,92.80000000000007,41.1225806451613,4
552,19.0,1.0,100.0,20.451612903225808,4
553,19.0,2.0,95.2,53.48387096774194,4
554,19.0,5.0,95.92000000000004,75.94064516129042,4
555,19.0,7.0,92.80000000000007,46.585806451612925,4
556,20.0,1.0,100.0,17.941176470588236,4
557,20.0,2.0,95.2,57.611764705882344,4
558,20.0,5.0,96.40000000000003,73.90588235294126,4
559,20.0,7.0,92.80000000000007,39.082352941176474,4
560,21.0,1.0,100.0,20.941176470588236,4
561,21.0,2.0,95.2,62.23529411764706,4
562,21.0,5.0,96.40000000000003,75.67294117647067,4
563,21.0,7.0,92.80000000000007,35.40000000000001,4
564,22.0,1.0,100.0,21.823529411764707,4
565,22.0,2.0,95.2,55.37647058823529,4
566,22.0,5.0,96.40000000000003,73.60000000000007,4
567,22.0,7.0,92.80000000000007,37.670588235294126,4
568,23.0,1.0,100.0,21.294117647058822,4
569,23.0,2.0,95.2,58.670588235294126,4
570,23.0,5.0,97.60000000000002,75.19764705882362,4
571,23.0,7.0,92.80000000000007,38.78588235294119,4
572,24.0,1.0,100.0,16.88235294117647,4
573,24.0,2.0,95.2,57.10588235294118,4
574,24.0,5.0,97.60000000000002,71.84705882352948,4
575,24.0,7.0,92.80000000000007,35.223529411764716,4
576,25.0,1.0,100.0,17.783783783783782,4
577,25.0,2.0,100.0,52.59459459459459,4
578,25.0,5.0,97.60000000000002,71.79459459459467,4
579,25.0,7.0,93.52000000000007,35.16756756756757,4
580,26.0,1.0,100.0,19.08108108108108,4
581,26.0,2.0,100.0,50.57297297297298,4
582,26.0,5.0,97.60000000000002,75.13513513513522,4
583,26.0,7.0,93.52000000000007,37.39027027027028,4
584,27.0,1.0,100.0,18.10810810810811,4
585,27.0,2.0,100.0,46.91891891891892,4
586,27.0,5.0,97.60000000000002,78.86702702702712,4
587,27.0,7.0,93.52000000000007,31.91567567567568,4
588,28.0,1.0,100.0,17.62162162162162,4
589,28.0,2.0,100.0,52.1945945945946,4
590,28.0,5.0,97.60000000000002,73.27351351351359,4
591,28.0,7.0,96.64000000000004,41.4918918918919,4
592,29.0,1.0,100.0,18.594594594594593,4
593,29.0,2.0,100.0,59.74054054054053,4
594,29.0,5.0,97.60000000000002,77.47459459459468,4
595,29.0,7.0,96.64000000000004,44.912432432432446,4
596,30.0,1.0,100.0,17.5,4
597,30.0,2.0,100.0,56.3,4
598,30.0,5.0,97.60000000000002,76.6460000000001,4
599,30.0,7.0,96.64000000000004,42.11200000000001,4
600,1.0,1.0,18.0,0.72,5
601,1.0,2.0,89.6,41.376000000000005,5
602,1.0,5.0,92.80000000000007,32.45120000000011,5
603,1.0,7.0,66.1600000000001,15.132800000000007,5
604,2.0,1.0,18.0,2.64,5
605,2.0,2.0,89.6,34.56,5
606,2.0,5.0,92.80000000000007,40.04480000000009,5
607,2.0,7.0,66.1600000000001,22.806400000000004,5
608,3.0,1.0,18.0,4.32,5
609,3.0,2.0,89.6,36.96,5
610,3.0,5.0,92.80000000000007,49.68640000000008,5
611,3.0,7.0,80.56000000000013,34.66240000000002,5
612,4.0,1.0,18.0,5.52,5
613,4.0,2.0,91.2,46.896,5
614,4.0,5.0,92.80000000000007,54.23040000000008,5
615,4.0,7.0,80.56000000000013,36.26880000000003,5
616,5.0,1.0,30.0,4.888888888888889,5
617,5.0,2.0,92.80000000000001,48.2962962962963,5
618,5.0,5.0,95.68000000000004,55.92592592592603,5
619,5.0,7.0,92.80000000000007,38.97185185185188,5
620,6.0,1.0,30.0,9.777777777777779,5
621,6.0,2.0,92.80000000000001,56.474074074074075,5
622,6.0,5.0,95.68000000000004,50.346666666666756,5
623,6.0,7.0,92.80000000000007,33.63555555555558,5
624,7.0,1.0,30.0,12.666666666666666,5
625,7.0,2.0,92.80000000000001,55.24444444444444,5
626,7.0,5.0,95.68000000000004,65.78074074074084,5
627,7.0,7.0,92.80000000000007,43.34518518518521,5
628,8.0,1.0,30.0,17.11111111111111,5
629,8.0,2.0,92.80000000000001,55.05185185185186,5
630,8.0,5.0,95.68000000000004,56.41481481481489,5
631,8.0,7.0,92.80000000000007,39.83703703703705,5
632,9.0,1.0,42.0,18.88888888888889,5
633,9.0,2.0,92.80000000000001,45.451851851851856,5
634,9.0,5.0,95.68000000000004,51.546666666666745,5
635,9.0,7.0,92.80000000000007,42.788148148148174,5
636,10.0,1.0,42.0,18.82758620689655,5
637,10.0,2.0,92.80000000000001,36.44137931034483,5
638,10.0,5.0,95.68000000000004,56.168275862069045,5
639,10.0,7.0,92.80000000000007,38.88551724137933,5
640,11.0,1.0,42.0,19.655172413793103,5
641,11.0,2.0,92.80000000000001,42.49655172413794,5
642,11.0,5.0,96.40000000000003,62.45241379310354,5
643,11.0,7.0,92.80000000000007,32.9793103448276,5
644,12.0,1.0,42.0,16.551724137931036,5
645,12.0,2.0,92.80000000000001,38.0,5
646,12.0,5.0,96.88000000000002,63.33517241379319,5
647,12.0,7.0,92.80000000000007,40.01379310344829,5
648,13.0,1.0,42.0,21.310344827586206,5
649,13.0,2.0,92.80000000000001,50.662068965517236,5
650,13.0,5.0,96.88000000000002,68.80827586206907,5
651,13.0,7.0,92.80000000000007,33.1696551724138,5
652,14.0,1.0,54.0,18.82758620689655,5
653,14.0,2.0,92.80000000000001,39.806896551724144,5
654,14.0,5.0,96.88000000000002,65.39034482758628,5
655,14.0,7.0,92.80000000000007,28.53517241379311,5
656,15.0,1.0,54.0,13.161290322580646,5
657,15.0,2.0,94.4,53.741935483870975,5
658,15.0,5.0,96.88000000000002,73.0864516129033,5
659,15.0,7.0,92.80000000000007,32.38451612903227,5
660,16.0,1.0,54.0,18.193548387096776,5
661,16.0,2.0,94.4,44.15483870967741,5
662,16.0,5.0,96.88000000000002,69.83225806451621,5
663,16.0,7.0,92.80000000000007,33.21548387096775,5
664,17.0,1.0,54.0,18.193548387096776,5
665,17.0,2.0,94.4,58.800000000000004,5
666,17.0,5.0,96.88000000000002,70.22709677419364,5
667,17.0,7.0,92.80000000000007,37.27741935483873,5
668,18.0,1.0,54.0,19.35483870967742,5
669,18.0,2.0,94.4,51.9225806451613,5
670,18.0,5.0,96.88000000000002,64.3354838709678,5
671,18.0,7.0,92.80000000000007,36.402580645161294,5
672,19.0,1.0,54.0,20.129032258064516,5
673,19.0,2.0,94.4,63.277419354838706,5
674,19.0,5.0,96.88000000000002,68.6683870967743,5
675,19.0,7.0,92.80000000000007,42.4309677419355,5
676,20.0,1.0,100.0,25.470588235294116,5
677,20.0,2.0,94.4,53.56470588235294,5
678,20.0,5.0,96.88000000000002,76.92705882352948,5
679,20.0,7.0,92.80000000000007,37.68470588235296,5
680,21.0,1.0,100.0,20.764705882352942,5
681,21.0,2.0,94.4,54.529411764705884,5
682,21.0,5.0,96.88000000000002,77.92941176470595,5
683,21.0,7.0,92.80000000000007,38.02352941176471,5
684,22.0,1.0,100.0,21.11764705882353,5
685,22.0,2.0,94.4,61.54117647058824,5
686,22.0,5.0,96.88000000000002,76.9105882352942,5
687,22.0,7.0,92.80000000000007,39.29882352941178,5
688,23.0,1.0,100.0,14.588235294117647,5
689,23.0,2.0,94.4,59.4,5
690,23.0,5.0,96.88000000000002,69.60941176470594,5
691,23.0,7.0,92.80000000000007,41.5529411764706,5
692,24.0,1.0,100.0,20.058823529411764,5
693,24.0,2.0,94.4,62.98823529411764,5
694,24.0,5.0,96.88000000000002,66.25882352941186,5
695,24.0,7.0,92.80000000000007,44.01647058823531,5
696,25.0,1.0,100.0,17.135135135135137,5
697,25.0,2.0,94.4,58.486486486486484,5
698,25.0,5.0,96.88000000000002,66.99027027027037,5
699,25.0,7.0,92.80000000000007,48.11675675675677,5
700,26.0,1.0,100.0,15.18918918918919,5
701,26.0,2.0,94.4,53.28648648648649,5
702,26.0,5.0,96.88000000000002,68.62486486486495,5
703,26.0,7.0,92.80000000000007,45.461621621621646,5
704,27.0,1.0,100.0,18.43243243243243,5
705,27.0,2.0,94.4,59.65405405405405,5
706,27.0,5.0,96.88000000000002,61.597837837837936,5
707,27.0,7.0,92.80000000000007,43.044324324324336,5
708,28.0,1.0,100.0,21.35135135135135,5
709,28.0,2.0,94.4,52.054054054054056,5
710,28.0,5.0,96.88000000000002,60.966486486486566,5
711,28.0,7.0,92.80000000000007,39.18486486486488,5
712,29.0,1.0,100.0,17.62162162162162,5
713,29.0,2.0,94.4,57.47027027027027,5
714,29.0,5.0,96.88000000000002,67.96756756756767,5
715,29.0,7.0,92.80000000000007,42.949189189189205,5
716,30.0,1.0,100.0,21.55,5
717,30.0,2.0,95.2,59.04,5
718,30.0,5.0,96.88000000000002,76.08000000000007,5
719,30.0,7.0,96.40000000000003,47.26800000000003,5
720,1.0,1.0,30.0,5.76,6
721,1.0,2.0,92.80000000000001,30.032000000000004,6
722,1.0,5.0,92.80000000000007,42.49600000000007,6
723,1.0,7.0,63.76000000000009,17.34080000000001,6
724,2.0,1.0,30.0,5.52,6
725,2.0,2.0,92.80000000000001,39.488,6
726,2.0,5.0,95.20000000000005,42.540800000000075,6
727,2.0,7.0,63.76000000000009,18.870400000000004,6
728,3.0,1.0,36.0,9.12,6
729,3.0,2.0,92.80000000000001,39.983999999999995,6
730,3.0,5.0,95.20000000000005,55.756800000000084,6
731,3.0,7.0,73.84000000000012,22.633600000000005,6
732,4.0,1.0,36.0,14.88,6
733,4.0,2.0,92.80000000000001,45.536,6
734,4.0,5.0,95.20000000000005,52.5312000000001,6
735,4.0,7.0,73.84000000000012,30.121600000000015,6
736,5.0,1.0,54.0,17.555555555555557,6
737,5.0,2.0,92.80000000000001,43.05185185185186,6
738,5.0,5.0,95.20000000000005,55.90222222222231,6
739,5.0,7.0,73.84000000000012,27.02518518518519,6
740,6.0,1.0,54.0,16.0,6
741,6.0,2.0,92.80000000000001,57.34814814814815,6
742,6.0,5.0,95.20000000000005,62.906666666666766,6
743,6.0,7.0,73.84000000000012,29.404444444444454,6
744,7.0,1.0,54.0,14.666666666666666,6
745,7.0,2.0,92.80000000000001,66.96296296296296,6
746,7.0,5.0,95.20000000000005,65.85777777777787,6
747,7.0,7.0,77.44000000000011,38.04444444444445,6
748,8.0,1.0,54.0,16.666666666666668,6
749,8.0,2.0,92.80000000000001,69.61481481481482,6
750,8.0,5.0,95.20000000000005,58.702222222222325,6
751,8.0,7.0,77.44000000000011,44.17185185185188,6
752,9.0,1.0,100.0,19.40740740740741,6
753,9.0,2.0,95.2,55.718518518518515,6
754,9.0,5.0,95.20000000000005,66.93629629629638,6
755,9.0,7.0,77.44000000000011,44.02666666666669,6
756,10.0,1.0,100.0,17.724137931034484,6
757,10.0,2.0,100.0,55.72413793103448,6
758,10.0,5.0,97.12000000000003,79.98068965517253,6
759,10.0,7.0,92.80000000000007,45.495172413793114,6
760,11.0,1.0,100.0,19.586206896551722,6
761,11.0,2.0,100.0,65.2,6
762,11.0,5.0,97.12000000000003,78.60413793103457,6
763,11.0,7.0,92.80000000000007,45.36000000000002,6
764,12.0,1.0,100.0,17.103448275862068,6
765,12.0,2.0,100.0,57.37931034482759,6
766,12.0,5.0,97.12000000000003,74.01931034482767,6
767,12.0,7.0,92.80000000000007,41.017931034482764,6
768,13.0,1.0,100.0,17.517241379310345,6
769,13.0,2.0,100.0,65.2551724137931,6
770,13.0,5.0,97.12000000000003,79.7600000000001,6
771,13.0,7.0,92.80000000000007,36.31724137931035,6
772,14.0,1.0,100.0,19.17241379310345,6
773,14.0,2.0,100.0,63.10344827586208,6
774,14.0,5.0,97.12000000000003,71.00413793103458,6
775,14.0,7.0,92.80000000000007,43.5448275862069,6
776,15.0,1.0,100.0,24.903225806451612,6
777,15.0,2.0,100.0,56.49032258064516,6
778,15.0,5.0,97.12000000000003,78.95483870967752,6
779,15.0,7.0,96.40000000000003,42.26580645161291,6
780,16.0,1.0,100.0,20.258064516129032,6
781,16.0,2.0,100.0,55.69032258064516,6
782,16.0,5.0,97.12000000000003,85.12516129032267,6
783,16.0,7.0,96.40000000000003,34.910967741935494,6
784,17.0,1.0,100.0,19.096774193548388,6
785,17.0,2.0,100.0,53.74193548387097,6
786,17.0,5.0,97.12000000000003,79.40645161290331,6
787,17.0,7.0,96.40000000000003,36.583225806451615,6
788,18.0,1.0,100.0,27.806451612903224,6
789,18.0,2.0,100.0,50.27096774193548,6
790,18.0,5.0,97.12000000000003,71.95096774193557,6
791,18.0,7.0,96.40000000000003,36.99096774193549,6
792,19.0,1.0,100.0,24.322580645161292,6
793,19.0,2.0,100.0,54.012903225806454,6
794,19.0,5.0,97.12000000000003,66.21677419354847,6
795,19.0,7.0,96.40000000000003,38.7767741935484,6
796,20.0,1.0,100.0,28.294117647058822,6
797,20.0,2.0,100.0,62.411764705882355,6
798,20.0,5.0,97.12000000000003,81.25647058823539,6
799,20.0,7.0,96.40000000000003,39.828235294117654,6
800,21.0,1.0,100.0,26.235294117647058,6
801,21.0,2.0,100.0,53.54117647058824,6
802,21.0,5.0,97.12000000000003,79.19294117647068,6
803,21.0,7.0,96.40000000000003,44.91529411764708,6
804,22.0,1.0,100.0,20.058823529411764,6
805,22.0,2.0,100.0,55.61176470588236,6
