,gen,enemy,best,mean,solution
806,22.0,5.0,97.12000000000003,74.40235294117656,6
807,22.0,7.0,96.40000000000003,45.66117647058826,6
808,23.0,1.0,100.0,20.058823529411764,6
809,23.0,2.0,100.0,56.94117647058823,6
810,23.0,5.0,97.12000000000003,81.49411764705891,6
811,23.0,7.0,96.40000000000003,46.84470588235297,6
812,24.0,1.0,100.0,20.41176470588235,6
813,24.0,2.0,100.0,56.364705882352936,6
814,24.0,5.0,97.12000000000003,79.50823529411775,6
815,24.0,7.0,96.40000000000003,44.23294117647062,6
816,25.0,1.0,100.0,19.405405405405407,6
817,25.0,2.0,100.0,57.664864864864875,6
818,25.0,5.0,97.12000000000003,82.04108108108117,6
819,25.0,7.0,96.40000000000003,42.15567567567569,6
820,26.0,1.0,100.0,22.27027027027027,6
821,26.0,2.0,100.0,48.24864864864865,6
822,26.0,5.0,97.12000000000003,78.87783783783793,6
823,26.0,7.0,96.40000000000003,44.52108108108111,6
824,27.0,1.0,100.0,17.62162162162162,6
825,27.0,2.0,100.0,48.681081081081075,6
826,27.0,5.0,97.12000000000003,84.06054054054063,6
827,27.0,7.0,96.40000000000003,47.47243243243246,6
828,28.0,1.0,100.0,21.56756756756757,6
829,28.0,2.0,100.0,38.98378378378378,6
830,28.0,5.0,97.12000000000003,81.93513513513523,6
831,28.0,7.0,96.40000000000003,44.00000000000002,6
832,29.0,1.0,100.0,20.054054054054053,6
833,29.0,2.0,100.0,41.924324324324324,6
834,29.0,5.0,97.12000000000003,76.88864864864875,6
835,29.0,7.0,96.40000000000003,41.99351351351354,6
836,30.0,1.0,100.0,20.35,6
837,30.0,2.0,100.0,56.239999999999995,6
838,30.0,5.0,100.0,76.88200000000009,6
839,30.0,7.0,96.40000000000003,46.538000000000025,6
840,1.0,1.0,36.0,5.28,7
841,1.0,2.0,85.6,25.744,7
842,1.0,5.0,92.80000000000007,41.15520000000008,7
843,1.0,7.0,79.84000000000012,15.433600000000006,7
844,2.0,1.0,36.0,8.4,7
845,2.0,2.0,91.2,20.8,7
846,2.0,5.0,92.80000000000007,39.09120000000008,7
847,2.0,7.0,79.84000000000012,16.873600000000007,7
848,3.0,1.0,36.0,11.52,7
849,3.0,2.0,91.2,31.36,7
850,3.0,5.0,95.20000000000005,50.97920000000009,7
851,3.0,7.0,79.84000000000012,19.971200000000007,7
852,4.0,1.0,36.0,12.48,7
853,4.0,2.0,92.0,45.376000000000005,7
854,4.0,5.0,95.20000000000005,54.79360000000006,7
855,4.0,7.0,84.64000000000013,23.942400000000017,7
856,5.0,1.0,76.96000000000012,15.517037037037042,7
857,5.0,2.0,92.0,45.57037037037038,7
858,5.0,5.0,95.20000000000005,64.40000000000009,7
859,5.0,7.0,95.20000000000005,42.269629629629655,7
860,6.0,1.0,76.96000000000012,20.40592592592593,7
861,6.0,2.0,92.0,48.474074074074075,7
862,6.0,5.0,95.20000000000005,56.49481481481489,7
863,6.0,7.0,95.20000000000005,46.96296296296298,7
864,7.0,1.0,76.96000000000012,18.40592592592593,7
865,7.0,2.0,93.6,44.1925925925926,7
866,7.0,5.0,97.84000000000003,52.705185185185265,7
867,7.0,7.0,95.20000000000005,38.026666666666685,7
868,8.0,1.0,76.96000000000012,15.961481481481487,7
869,8.0,2.0,93.6,48.60740740740741,7
870,8.0,5.0,97.84000000000003,57.56148148148156,7
871,8.0,7.0,95.20000000000005,41.205925925925946,7
872,9.0,1.0,76.96000000000012,11.517037037037042,7
873,9.0,2.0,93.6,41.49629629629629,7
874,9.0,5.0,97.84000000000003,67.67407407407417,7
875,9.0,7.0,95.20000000000005,37.582222222222235,7
876,10.0,1.0,76.96000000000012,14.446896551724143,7
877,10.0,2.0,93.6,35.66896551724138,7
878,10.0,5.0,97.84000000000003,66.1600000000001,7
879,10.0,7.0,95.20000000000005,35.977931034482765,7
880,11.0,1.0,76.96000000000012,17.550344827586212,7
881,11.0,2.0,93.6,37.55862068965517,7
882,11.0,5.0,97.84000000000003,67.42344827586216,7
883,11.0,7.0,95.20000000000005,38.58482758620691,7
884,12.0,1.0,76.96000000000012,16.72275862068966,7
885,12.0,2.0,93.6,48.52413793103448,7
886,12.0,5.0,97.84000000000003,69.27724137931042,7
887,12.0,7.0,95.20000000000005,39.69655172413793,7
888,13.0,1.0,76.96000000000012,16.51586206896552,7
889,13.0,2.0,93.6,56.85517241379311,7
890,13.0,5.0,97.84000000000003,59.13655172413801,7
891,13.0,7.0,95.20000000000005,33.82620689655173,7
892,14.0,1.0,76.96000000000012,21.274482758620696,7
893,14.0,2.0,93.6,56.689655172413794,7
894,14.0,5.0,97.84000000000003,62.422068965517326,7
895,14.0,7.0,95.20000000000005,34.28689655172415,7
896,15.0,1.0,81.6,16.683870967741935,7
897,15.0,2.0,93.6,54.58064516129031,7
898,15.0,5.0,97.84000000000003,65.37548387096783,7
899,15.0,7.0,95.20000000000005,34.90580645161292,7
900,16.0,1.0,81.6,22.761290322580646,7
901,16.0,2.0,93.6,59.39354838709678,7
902,16.0,5.0,97.84000000000003,63.11225806451623,7
903,16.0,7.0,95.20000000000005,29.96387096774194,7
904,17.0,1.0,81.6,23.92258064516129,7
905,17.0,2.0,96.0,55.90967741935484,7
906,17.0,5.0,97.84000000000003,70.33806451612911,7
907,17.0,7.0,95.20000000000005,40.756129032258066,7
908,18.0,1.0,81.6,27.406451612903226,7
909,18.0,2.0,96.0,61.264516129032266,7
910,18.0,5.0,97.84000000000003,76.42322580645167,7
911,18.0,7.0,95.20000000000005,40.62193548387099,7
912,19.0,1.0,81.6,27.6,7
913,19.0,2.0,96.0,64.19354838709678,7
914,19.0,5.0,97.84000000000003,77.45548387096783,7
915,19.0,7.0,95.20000000000005,34.381935483870976,7
916,20.0,1.0,81.6,27.988235294117647,7
917,20.0,2.0,96.0,66.04705882352943,7
918,20.0,5.0,97.84000000000003,74.62823529411772,7
919,20.0,7.0,96.88000000000002,37.96705882352941,7
920,21.0,1.0,81.6,23.929411764705883,7
921,21.0,2.0,96.0,58.49411764705882,7
922,21.0,5.0,97.84000000000003,73.85647058823537,7
923,21.0,7.0,96.88000000000002,37.43764705882353,7
924,22.0,1.0,81.6,22.870588235294118,7
925,22.0,2.0,96.0,70.02352941176471,7
926,22.0,5.0,97.84000000000003,70.31294117647066,7
927,22.0,7.0,96.88000000000002,30.30352941176471,7
928,23.0,1.0,81.6,22.51764705882353,7
929,23.0,2.0,96.0,51.08235294117647,7
930,23.0,5.0,97.84000000000003,68.76941176470596,7
931,23.0,7.0,96.88000000000002,40.075294117647076,7
932,24.0,1.0,81.6,28.16470588235294,7
933,24.0,2.0,96.0,61.811764705882354,7
934,24.0,5.0,97.84000000000003,75.94117647058832,7
935,24.0,7.0,96.88000000000002,39.34117647058826,7
936,25.0,1.0,100.0,25.027027027027028,7
937,25.0,2.0,96.0,61.286486486486496,7
938,25.0,5.0,97.84000000000003,74.97513513513522,7
939,25.0,7.0,96.88000000000002,33.48540540540541,7
940,26.0,1.0,100.0,22.324324324324323,7
941,26.0,2.0,96.0,69.44864864864864,7
942,26.0,5.0,97.84000000000003,76.20324324324334,7
943,26.0,7.0,96.88000000000002,36.76756756756758,7
944,27.0,1.0,100.0,25.57837837837838,7
945,27.0,2.0,96.0,62.908108108108095,7
946,27.0,5.0,97.84000000000003,71.88756756756764,7
947,27.0,7.0,96.88000000000002,34.32000000000001,7
948,28.0,1.0,100.0,22.27027027027027,7
949,28.0,2.0,96.0,68.8756756756757,7
950,28.0,5.0,97.84000000000003,67.1654054054055,7
951,28.0,7.0,96.88000000000002,45.13729729729731,7
952,29.0,1.0,100.0,18.43243243243243,7
953,29.0,2.0,96.0,64.35675675675675,7
954,29.0,5.0,97.84000000000003,80.56864864864872,7
955,29.0,7.0,96.88000000000002,44.67459459459462,7
956,30.0,1.0,100.0,21.25,7
957,30.0,2.0,96.0,54.65,7
958,30.0,5.0,97.84000000000003,77.56600000000006,7
959,30.0,7.0,96.88000000000002,41.734,7
960,1.0,1.0,30.0,5.28,8
961,1.0,2.0,88.0,23.616,8
962,1.0,5.0,94.96000000000005,37.654400000000074,8
963,1.0,7.0,76.72000000000011,20.537600000000012,8
964,2.0,1.0,100.0,10.0,8
965,2.0,2.0,88.0,24.88,8
966,2.0,5.0,96.88000000000002,43.67040000000008,8
967,2.0,7.0,76.72000000000011,35.708800000000004,8
968,3.0,1.0,100.0,11.44,8
969,3.0,2.0,88.0,32.832,8
970,3.0,5.0,96.88000000000002,50.297600000000095,8
971,3.0,7.0,76.72000000000011,27.308800000000005,8
972,4.0,1.0,100.0,10.0,8
973,4.0,2.0,92.0,33.744,8
974,4.0,5.0,96.88000000000002,53.09440000000008,8
975,4.0,7.0,76.72000000000011,36.406400000000005,8
976,5.0,1.0,100.0,13.481481481481481,8
977,5.0,2.0,92.0,39.822222222222216,8
978,5.0,5.0,96.88000000000002,60.13333333333343,8
979,5.0,7.0,76.72000000000011,44.02074074074077,8
980,6.0,1.0,100.0,11.25925925925926,8
981,6.0,2.0,92.0,62.74074074074074,8
982,6.0,5.0,96.88000000000002,61.13777777777787,8
983,6.0,7.0,76.72000000000011,41.79851851851855,8
984,7.0,1.0,100.0,10.37037037037037,8
985,7.0,2.0,92.0,57.03703703703704,8
986,7.0,5.0,96.88000000000002,57.463703703703786,8
987,7.0,7.0,76.72000000000011,40.42666666666669,8
988,8.0,1.0,100.0,15.703703703703704,8
989,8.0,2.0,93.6,63.43703703703704,8
990,8.0,5.0,96.88000000000002,60.960000000000086,8
991,8.0,7.0,76.72000000000011,41.262222222222235,8
992,9.0,1.0,100.0,11.925925925925926,8
993,9.0,2.0,93.6,48.53333333333334,8
994,9.0,5.0,96.88000000000002,62.524444444444526,8
995,9.0,7.0,81.28000000000013,42.63111111111113,8
996,10.0,1.0,100.0,16.275862068965516,8
997,10.0,2.0,93.6,50.64827586206897,8
998,10.0,5.0,96.88000000000002,57.622068965517336,8
999,10.0,7.0,81.28000000000013,37.73241379310346,8
1000,11.0,1.0,100.0,15.241379310344827,8
1001,11.0,2.0,93.6,56.24827586206896,8
1002,11.0,5.0,96.88000000000002,64.56275862068972,8
1003,11.0,7.0,81.28000000000013,45.555862068965546,8
1004,12.0,1.0,100.0,16.689655172413794,8
1005,12.0,2.0,93.6,61.6551724137931,8
1006,12.0,5.0,96.88000000000002,57.66344827586217,8
1007,12.0,7.0,81.28000000000013,47.415172413793115,8
1008,13.0,1.0,100.0,17.724137931034484,8
1009,13.0,2.0,93.6,56.11034482758621,8
1010,13.0,5.0,96.88000000000002,72.74206896551732,8
1011,13.0,7.0,81.28000000000013,38.653793103448294,8
1012,14.0,1.0,100.0,17.103448275862068,8
1013,14.0,2.0,93.6,50.220689655172414,8
1014,14.0,5.0,96.88000000000002,66.12689655172423,8
1015,14.0,7.0,81.28000000000013,39.026206896551756,8
1016,15.0,1.0,100.0,24.516129032258064,8
1017,15.0,2.0,93.6,45.44516129032259,8
1018,15.0,5.0,96.88000000000002,68.923870967742,8
1019,15.0,7.0,81.28000000000013,40.84129032258066,8
1020,16.0,1.0,100.0,24.06451612903226,8
1021,16.0,2.0,93.6,53.470967741935475,8
1022,16.0,5.0,96.88000000000002,59.037419354838775,8
1023,16.0,7.0,81.28000000000013,46.621935483871,8
1024,17.0,1.0,100.0,31.35483870967742,8
1025,17.0,2.0,93.6,68.74838709677418,8
1026,17.0,5.0,96.88000000000002,58.48258064516136,8
1027,17.0,7.0,81.28000000000013,43.52258064516131,8
1028,18.0,1.0,100.0,23.93548387096774,8
1029,18.0,2.0,93.6,54.20645161290322,8
1030,18.0,5.0,96.88000000000002,72.37161290322588,8
1031,18.0,7.0,81.28000000000013,51.02193548387099,8
1032,19.0,1.0,100.0,25.870967741935484,8
1033,19.0,2.0,93.6,50.0258064516129,8
1034,19.0,5.0,96.88000000000002,73.76774193548397,8
1035,19.0,7.0,92.80000000000007,47.950967741935514,8
1036,20.0,1.0,100.0,21.294117647058822,8
1037,20.0,2.0,93.6,59.69411764705882,8
1038,20.0,5.0,96.88000000000002,65.04941176470595,8
1039,20.0,7.0,92.80000000000007,47.47529411764708,8
1040,21.0,1.0,100.0,23.941176470588236,8
1041,21.0,2.0,93.6,60.247058823529414,8
1042,21.0,5.0,96.88000000000002,63.576470588235374,8
1043,21.0,7.0,92.80000000000007,46.41882352941179,8
1044,22.0,1.0,100.0,22.529411764705884,8
1045,22.0,2.0,93.6,56.83529411764706,8
1046,22.0,5.0,96.88000000000002,64.37411764705892,8
1047,22.0,7.0,92.80000000000007,40.3694117647059,8
1048,23.0,1.0,100.0,25.11764705882353,8
1049,23.0,2.0,93.6,61.98823529411764,8
1050,23.0,5.0,96.88000000000002,63.17176470588244,8
1051,23.0,7.0,92.80000000000007,48.167058823529445,8
1052,24.0,1.0,100.0,26.58823529411765,8
1053,24.0,2.0,93.6,63.905882352941184,8
1054,24.0,5.0,96.88000000000002,68.43529411764716,8
1055,24.0,7.0,92.80000000000007,40.082352941176495,8
1056,25.0,1.0,100.0,21.83783783783784,8
1057,25.0,2.0,93.6,62.95135135135135,8
1058,25.0,5.0,96.88000000000002,62.04756756756765,8
1059,25.0,7.0,92.80000000000007,40.774054054054076,8
1060,26.0,1.0,100.0,17.135135135135137,8
1061,26.0,2.0,93.6,56.89729729729731,8
1062,26.0,5.0,96.88000000000002,60.98594594594604,8
1063,26.0,7.0,92.80000000000007,46.06270270270273,8
1064,27.0,1.0,100.0,20.216216216216218,8
1065,27.0,2.0,93.6,58.172972972972964,8
1066,27.0,5.0,96.88000000000002,62.255135135135234,8
1067,27.0,7.0,92.80000000000007,40.95135135135138,8
1068,28.0,1.0,100.0,18.10810810810811,8
1069,28.0,2.0,93.6,59.91351351351352,8
1070,28.0,5.0,96.88000000000002,65.89621621621632,8
1071,28.0,7.0,92.80000000000007,45.742702702702736,8
1072,29.0,1.0,100.0,16.64864864864865,8
1073,29.0,2.0,93.6,56.52972972972973,8
1074,29.0,5.0,96.88000000000002,72.13621621621631,8
1075,29.0,7.0,92.80000000000007,48.384864864864895,8
1076,30.0,1.0,100.0,19.9,8
1077,30.0,2.0,93.6,59.67999999999999,8
1078,30.0,5.0,96.88000000000002,69.37600000000009,8
1079,30.0,7.0,92.80000000000007,53.84400000000003,8
1080,1.0,1.0,18.0,3.36,9
1081,1.0,2.0,86.4,27.36,9
1082,1.0,5.0,92.80000000000007,38.86720000000008,9
1083,1.0,7.0,54.0,9.84,9
1084,2.0,1.0,18.0,4.56,9
1085,2.0,2.0,86.4,34.4,9
1086,2.0,5.0,92.80000000000007,44.75200000000009,9
1087,2.0,7.0,54.0,14.64,9
1088,3.0,1.0,30.0,6.24,9
1089,3.0,2.0,86.4,33.632000000000005,9
1090,3.0,5.0,94.00000000000006,54.444800000000086,9
1091,3.0,7.0,66.1600000000001,29.292800000000007,9
1092,4.0,1.0,36.0,6.72,9
1093,4.0,2.0,91.2,38.144,9
1094,4.0,5.0,97.84000000000003,61.19680000000011,9
1095,4.0,7.0,66.1600000000001,21.606400000000004,9
1096,5.0,1.0,36.0,12.666666666666666,9
1097,5.0,2.0,91.2,50.044444444444444,9
1098,5.0,5.0,97.84000000000003,76.7200000000001,9
1099,5.0,7.0,86.32000000000014,32.97481481481482,9
1100,6.0,1.0,36.0,10.222222222222221,9
1101,6.0,2.0,91.2,56.77037037037036,9
1102,6.0,5.0,97.84000000000003,65.97037037037046,9
1103,6.0,7.0,86.32000000000014,30.530370370370377,9
1104,7.0,1.0,36.0,17.77777777777778,9
1105,7.0,2.0,91.2,53.614814814814814,9
1106,7.0,5.0,97.84000000000003,79.20888888888898,9
1107,7.0,7.0,86.32000000000014,33.33925925925927,9
1108,8.0,1.0,42.0,12.666666666666666,9
1109,8.0,2.0,91.2,56.94814814814814,9
1110,8.0,5.0,97.84000000000003,78.86814814814824,9
1111,8.0,7.0,86.32000000000014,31.419259259259267,9
1112,9.0,1.0,42.0,15.777777777777779,9
1113,9.0,2.0,91.2,43.43703703703704,9
1114,9.0,5.0,97.84000000000003,84.87111111111119,9
1115,9.0,7.0,86.32000000000014,28.59259259259261,9
1116,10.0,1.0,42.0,15.931034482758621,9
1117,10.0,2.0,91.2,58.49655172413794,9
1118,10.0,5.0,97.84000000000003,83.0206896551725,9
1119,10.0,7.0,95.68000000000004,30.195862068965518,9
1120,11.0,1.0,42.0,15.931034482758621,9
1121,11.0,2.0,91.2,53.61379310344827,9
1122,11.0,5.0,97.84000000000003,73.71862068965527,9
1123,11.0,7.0,95.68000000000004,34.09931034482759,9
1124,12.0,1.0,42.0,17.79310344827586,9
1125,12.0,2.0,92.80000000000001,53.282758620689656,9
1126,12.0,5.0,97.84000000000003,71.41793103448286,9
1127,12.0,7.0,95.68000000000004,36.19586206896552,9
1128,13.0,1.0,42.0,19.820689655172412,9
1129,13.0,2.0,92.80000000000001,51.64137931034483,9
1130,13.0,5.0,97.84000000000003,69.34896551724147,9
1131,13.0,7.0,95.68000000000004,36.40275862068966,9
1132,14.0,1.0,42.0,19.24137931034483,9
1133,14.0,2.0,92.80000000000001,60.027586206896544,9
1134,14.0,5.0,97.84000000000003,74.32000000000008,9
1135,14.0,7.0,95.68000000000004,32.05793103448276,9
1136,15.0,1.0,42.0,20.129032258064516,9
1137,15.0,2.0,92.80000000000001,67.14838709677419,9
1138,15.0,5.0,97.84000000000003,75.42709677419367,9
1139,15.0,7.0,95.68000000000004,36.95741935483871,9
1140,16.0,1.0,42.0,19.93548387096774,9
1141,16.0,2.0,92.80000000000001,51.277419354838706,9
1142,16.0,5.0,97.84000000000003,78.66322580645172,9
1143,16.0,7.0,95.68000000000004,31.34451612903226,9
1144,17.0,1.0,42.0,17.806451612903224,9
1145,17.0,2.0,92.80000000000001,48.0516129032258,9
1146,17.0,5.0,97.84000000000003,82.52129032258075,9
1147,17.0,7.0,95.68000000000004,36.97032258064517,9
1148,18.0,1.0,42.0,20.903225806451612,9
1149,18.0,2.0,92.80000000000001,47.53548387096774,9
1150,18.0,5.0,97.84000000000003,77.8916129032259,9
1151,18.0,7.0,95.68000000000004,33.491612903225814,9
1152,19.0,1.0,42.0,24.0,9
1153,19.0,2.0,92.80000000000001,53.329032258064515,9
1154,19.0,5.0,97.84000000000003,77.7006451612904,9
1155,19.0,7.0,95.68000000000004,38.32516129032258,9
1156,20.0,1.0,92.80000000000007,21.258823529411767,9
1157,20.0,2.0,92.80000000000001,52.5529411764706,9
1158,20.0,5.0,97.84000000000003,71.92941176470596,9
1159,20.0,7.0,95.68000000000004,40.477647058823536,9
1160,21.0,1.0,92.80000000000007,24.788235294117648,9
1161,21.0,2.0,92.80000000000001,52.89411764705883,9
1162,21.0,5.0,97.84000000000003,68.84941176470596,9
1163,21.0,7.0,95.68000000000004,37.60235294117648,9
1164,22.0,1.0,100.0,22.352941176470587,9
1165,22.0,2.0,92.80000000000001,55.71764705882353,9
1166,22.0,5.0,98.08000000000001,72.6635294117648,9
1167,22.0,7.0,95.68000000000004,35.05411764705883,9
1168,23.0,1.0,100.0,21.647058823529413,9
1169,23.0,2.0,92.80000000000001,57.11764705882353,9
1170,23.0,5.0,98.08000000000001,69.77176470588243,9
1171,23.0,7.0,95.68000000000004,32.225882352941184,9
1172,24.0,1.0,100.0,20.058823529411764,9
1173,24.0,2.0,92.80000000000001,58.69411764705882,9
1174,24.0,5.0,98.08000000000001,74.8141176470589,9
1175,24.0,7.0,95.68000000000004,38.43764705882353,9
1176,25.0,1.0,100.0,21.35135135135135,9
1177,25.0,2.0,92.80000000000001,56.940540540540546,9
1178,25.0,5.0,98.08000000000001,71.77729729729737,9
1179,25.0,7.0,95.68000000000004,40.57297297297298,9
1180,26.0,1.0,100.0,24.10810810810811,9
1181,26.0,2.0,92.80000000000001,65.28648648648647,9
1182,26.0,5.0,98.08000000000001,69.92432432432442,9
1183,26.0,7.0,95.68000000000004,35.63675675675676,9
1184,27.0,1.0,100.0,23.45945945945946,9
1185,27.0,2.0,92.80000000000001,66.15135135135137,9
1186,27.0,5.0,98.08000000000001,77.17405405405414,9
1187,27.0,7.0,95.68000000000004,34.892972972972984,9
1188,28.0,1.0,100.0,21.675675675675677,9
1189,28.0,2.0,92.80000000000001,59.85945945945945,9
1190,28.0,5.0,98.08000000000001,71.34054054054063,9
1191,28.0,7.0,95.68000000000004,31.612972972972976,9
1192,29.0,1.0,100.0,23.794594594594592,9
1193,29.0,2.0,93.6,69.17837837837838,9
1194,29.0,5.0,98.08000000000001,76.04756756756765,9
1195,29.0,7.0,96.40000000000003,41.638918918918925,9
1196,30.0,1.0,100.0,22.85,9
1197,30.0,2.0,93.6,57.010000000000005,9
1198,30.0,5.0,98.08000000000001,71.58800000000008,9
1199,30.0,7.0,96.40000000000003,41.61200000000001,9
