,gen,best,mean,std,solution
0,0.0,54.320000000000064,17.505250000000007,12.528947379468885,0
1,1.0,47.50000000000003,18.83120000000001,14.062849588899127,0
2,2.0,51.20000000000005,18.00940000000001,14.014254016536178,0
3,3.0,51.20000000000005,18.475800000000007,14.695510142897398,0
4,4.0,51.20000000000005,19.033600000000007,13.330873603781574,0
5,5.0,51.56000000000005,17.618400000000005,13.193577431462638,0
6,6.0,51.56000000000005,20.362600000000008,12.892489489621477,0
7,7.0,51.56000000000005,16.216400000000007,12.662108317338005,0
8,8.0,58.10000000000005,17.14420000000001,12.069183003003984,0
9,9.0,58.10000000000005,15.650800000000006,11.850433382792387,0
10,10.0,58.10000000000005,18.003200000000007,13.498457903034712,0
11,11.0,58.10000000000005,17.32200000000001,13.821643462338345,0
12,12.0,58.10000000000005,20.27600000000001,14.656133733014324,0
13,13.0,58.10000000000005,17.43360000000001,14.044244623332373,0
14,14.0,58.10000000000005,17.445800000000006,13.502066595895618,0
15,15.0,58.10000000000005,17.43740000000001,14.140287876843255,0
16,16.0,58.10000000000005,19.539200000000008,14.691310062754798,0
17,17.0,58.10000000000005,18.849800000000005,15.022221006229417,0
18,18.0,58.10000000000005,20.694400000000005,13.114419264305997,0
19,19.0,58.10000000000005,20.27080000000001,15.25303154654839,0
20,20.0,58.10000000000005,22.607200000000006,13.226043556559167,0
21,21.0,58.10000000000005,21.62600000000001,13.509547882886395,0
22,22.0,58.10000000000005,22.472600000000007,13.574640077733198,0
23,23.0,58.10000000000005,22.096400000000006,14.23757546213541,0
24,24.0,58.10000000000005,22.536200000000008,14.80636854735152,0
25,25.0,58.10000000000005,20.15400000000001,14.493913343193425,0
26,26.0,58.10000000000005,21.95780000000001,14.040398255035376,0
27,27.0,58.10000000000005,21.957600000000006,14.562119977530756,0
28,28.0,58.10000000000005,23.271000000000008,12.960826941210206,0
29,29.0,58.10000000000005,23.038400000000006,14.178252552412808,0
30,30.0,58.10000000000005,23.11040000000001,14.49906106753125,0
31,31.0,58.10000000000005,21.615600000000015,14.655324924408887,0
32,32.0,58.10000000000005,25.97720000000001,13.536838632413417,0
33,33.0,58.10000000000005,22.589200000000016,14.024761935947446,0
34,34.0,58.10000000000005,23.947600000000016,14.564540715038026,0
35,35.0,58.88000000000005,26.873800000000013,15.394708622120797,0
36,36.0,58.88000000000005,26.531600000000008,14.868090443631298,0
37,37.0,58.88000000000005,26.319800000000015,14.846488202938781,0
38,38.0,58.88000000000005,25.935200000000012,15.540746988481613,0
39,39.0,58.88000000000005,25.465400000000013,16.334356639917,0
40,40.0,58.88000000000005,29.577200000000012,14.69213477204727,0
41,41.0,58.88000000000005,28.37160000000001,14.993628828272376,0
42,42.0,59.24000000000005,28.106200000000012,15.271808457415922,0
43,43.0,59.24000000000005,29.281000000000013,15.179946607284247,0
44,44.0,59.24000000000005,29.019800000000014,13.995192744653448,0
45,45.0,59.24000000000005,25.734800000000014,13.05682675691151,0
46,46.0,59.24000000000005,28.428000000000015,13.797740104814283,0
47,47.0,59.24000000000005,31.42300000000002,15.011668628103957,0
48,48.0,59.24000000000005,31.400800000000018,15.868983816237275,0
49,49.0,59.24000000000005,34.06300000000002,15.747840074118123,0
50,50.0,59.24000000000005,37.27260000000002,15.39568424072151,0
51,0.0,44.380000000000024,17.785125000000004,9.5089111487265,1
52,1.0,47.42000000000005,21.864400000000014,11.951834195637096,1
53,2.0,47.42000000000005,21.05200000000001,11.494564628553803,1
54,3.0,47.42000000000005,19.25520000000001,11.722580302987915,1
55,4.0,49.36000000000003,20.81840000000001,11.561603238305672,1
56,5.0,50.50000000000003,19.68900000000001,12.930188359030204,1
57,6.0,50.50000000000003,22.351000000000013,12.818457434496565,1
58,7.0,50.50000000000003,21.25460000000001,12.3528584076723,1
59,8.0,50.50000000000003,23.414600000000014,11.151970536187774,1
60,9.0,50.50000000000003,23.417600000000014,12.155821413627312,1
61,10.0,55.940000000000055,24.355200000000014,13.044464916584364,1
62,11.0,55.940000000000055,23.280600000000014,12.431042580572246,1
63,12.0,55.940000000000055,25.47080000000001,11.26131374929232,1
64,13.0,55.940000000000055,24.760400000000008,12.015930419239297,1
65,14.0,55.940000000000055,25.452200000000012,11.203230210970418,1
66,15.0,55.940000000000055,27.445600000000013,12.549069791821237,1
67,16.0,55.940000000000055,27.192000000000018,11.708223093193958,1
68,17.0,55.940000000000055,25.329600000000013,11.65160949568772,1
69,18.0,55.940000000000055,26.765600000000013,11.72392667326098,1
70,19.0,55.940000000000055,27.536400000000018,12.642639401643958,1
71,20.0,55.940000000000055,27.668200000000017,11.629750846858252,1
72,21.0,55.940000000000055,25.984600000000018,13.280585786779145,1
73,22.0,55.940000000000055,28.42100000000002,12.18438586880768,1
74,23.0,55.940000000000055,28.149400000000014,12.45416282373088,1
75,24.0,55.940000000000055,29.34420000000002,11.435704191697171,1
76,25.0,55.940000000000055,29.029200000000017,12.073321471740918,1
77,26.0,55.940000000000055,28.826800000000016,11.635969824642906,1
78,27.0,55.940000000000055,27.73340000000002,12.378786388010752,1
79,28.0,56.300000000000054,30.523400000000024,10.568448535144608,1
80,29.0,56.300000000000054,29.510600000000018,10.666990749035092,1
81,30.0,56.300000000000054,31.131000000000018,11.257017144874581,1
82,31.0,56.300000000000054,31.33920000000002,12.012880061001201,1
83,32.0,56.300000000000054,31.524400000000018,10.582383315680842,1
84,33.0,56.300000000000054,30.250400000000017,12.394152001649822,1
85,34.0,56.300000000000054,28.408600000000014,11.191985080404649,1
86,35.0,56.300000000000054,27.761800000000015,11.26305894328891,1
87,36.0,56.300000000000054,29.76260000000002,10.892689899193876,1
88,37.0,56.300000000000054,29.794400000000017,11.09870229531364,1
89,38.0,56.300000000000054,29.612400000000015,11.131939194947137,1
90,39.0,56.300000000000054,29.601800000000015,11.996454841327093,1
91,40.0,56.300000000000054,29.27500000000002,11.69258581324081,1
92,41.0,56.300000000000054,29.162600000000015,11.53248616907908,1
93,42.0,56.300000000000054,28.734600000000015,12.273855418734584,1
94,43.0,56.300000000000054,29.06300000000002,13.101696798506685,1
95,44.0,56.300000000000054,32.011000000000024,12.40258404527058,1
96,45.0,56.300000000000054,30.522600000000015,12.548132818869917,1
97,46.0,56.300000000000054,33.17180000000002,9.951234735448672,1
98,47.0,56.300000000000054,34.710000000000015,11.501375396012435,1
99,48.0,56.300000000000054,35.53000000000002,9.260386385027363,1
100,49.0,56.300000000000054,35.983600000000024,10.585614532940458,1
101,50.0,56.300000000000054,36.74020000000002,10.45310154738775,1
102,0.0,42.64000000000003,14.465625000000006,10.678256452219864,2
103,1.0,43.60000000000002,17.570000000000007,12.312466365436302,2
104,2.0,43.60000000000002,16.955600000000008,11.689660929214337,2
105,3.0,43.720000000000034,17.789400000000004,12.433718817795429,2
106,4.0,43.720000000000034,18.402800000000006,11.132737675881895,2
107,5.0,43.720000000000034,16.754600000000007,12.329697759474893,2
108,6.0,43.720000000000034,17.854200000000006,11.443772558033485,2
109,7.0,53.60000000000005,19.89180000000001,12.949655468776005,2
110,8.0,55.52000000000005,18.981400000000008,12.391785103043075,2
111,9.0,55.52000000000005,19.50760000000001,12.141214364304762,2
112,10.0,55.52000000000005,19.287800000000008,12.281639921443725,2
113,11.0,55.52000000000005,18.41260000000001,12.345127834089052,2
114,12.0,55.52000000000005,22.135800000000017,12.25183522416133,2
115,13.0,55.52000000000005,18.816200000000006,12.262447943212653,2
116,14.0,55.52000000000005,20.093800000000012,11.96415202009738,2
117,15.0,55.52000000000005,20.12120000000001,12.22924881421587,2
118,16.0,55.52000000000005,20.35920000000001,10.763933452042531,2
119,17.0,55.52000000000005,19.05740000000001,11.92169674333315,2
120,18.0,55.52000000000005,22.073000000000015,11.308040811741009,2
121,19.0,55.52000000000005,20.45420000000001,11.446301165005236,2
122,20.0,55.52000000000005,20.521600000000014,11.445669811767255,2
123,21.0,55.52000000000005,20.49720000000001,13.426411887023292,2
124,22.0,55.52000000000005,19.469000000000005,11.618136296325682,2
125,23.0,55.52000000000005,19.29480000000001,11.942164500625514,2
126,24.0,55.52000000000005,22.661800000000007,10.736033567384196,2
127,25.0,55.52000000000005,21.782000000000004,11.350483513930156,2
128,26.0,55.52000000000005,23.515600000000013,11.031901950253195,2
129,27.0,55.52000000000005,22.26880000000001,12.065180751236188,2
130,28.0,55.52000000000005,24.057800000000015,11.244154710781965,2
131,29.0,55.52000000000005,25.517400000000013,11.555122381004898,2
132,30.0,55.52000000000005,24.281600000000008,12.241874261729707,2
133,31.0,55.52000000000005,23.444000000000006,14.149119265876598,2
134,32.0,55.52000000000005,25.142800000000015,14.309709995663798,2
135,33.0,55.52000000000005,23.782400000000017,14.163528170621909,2
136,34.0,55.52000000000005,23.868400000000012,14.913505068896463,2
137,35.0,55.52000000000005,23.275200000000012,15.05995833194768,2
138,36.0,55.52000000000005,22.080600000000015,15.03571014751217,2
139,37.0,55.52000000000005,22.432800000000007,16.00934465117172,2
140,38.0,56.140000000000015,25.421000000000017,15.95355393008092,2
141,39.0,56.140000000000015,21.553400000000007,14.14348586593844,2
142,40.0,56.140000000000015,22.907800000000012,13.827532504391389,2
143,41.0,56.140000000000015,21.83920000000001,14.08128202117976,2
144,42.0,59.54000000000005,22.27640000000001,14.30009409199815,2
145,43.0,59.54000000000005,23.078800000000015,12.719483580711927,2
146,44.0,59.54000000000005,23.15220000000001,14.586953320004845,2
147,45.0,59.66000000000005,24.955200000000012,15.625711406524838,2
148,46.0,62.580000000000055,26.07820000000001,16.498695001726666,2
149,47.0,62.580000000000055,25.001200000000008,15.191488885556952,2
150,48.0,62.580000000000055,24.819800000000004,16.00394238804928,2
151,49.0,62.580000000000055,23.194800000000008,17.549379617524963,2
152,50.0,62.580000000000055,30.309600000000017,16.08976456757527,2
153,0.0,58.200000000000074,17.111000000000008,11.230724998859166,3
154,1.0,46.360000000000035,18.44040000000001,12.495700694238808,3
155,2.0,46.360000000000035,18.53760000000001,11.171199498710969,3
156,3.0,46.360000000000035,18.20040000000001,12.505642560060648,3
157,4.0,54.74000000000005,20.040200000000013,13.574186235645962,3
158,5.0,54.74000000000005,20.31700000000001,12.068100554768355,3
159,6.0,54.74000000000005,20.679600000000008,13.542679787988797,3
160,7.0,54.74000000000005,19.92400000000001,13.572235777498134,3
161,8.0,54.74000000000005,22.674200000000006,12.963379588672097,3
162,9.0,54.74000000000005,22.164200000000015,12.652966859989805,3
163,10.0,54.74000000000005,23.39800000000001,13.301546225909238,3
164,11.0,54.74000000000005,21.896000000000008,10.956110258663895,3
165,12.0,54.74000000000005,21.419600000000006,12.41737137400667,3
166,13.0,54.74000000000005,20.033600000000007,11.85986167878868,3
167,14.0,54.74000000000005,22.81920000000002,13.07644811713029,3
168,15.0,54.74000000000005,19.967600000000008,15.212996228225402,3
169,16.0,54.74000000000005,22.050000000000008,13.439514425752154,3
170,17.0,55.06000000000003,20.621400000000005,13.859210440714156,3
171,18.0,56.56000000000003,21.01100000000001,14.16618491337736,3
172,19.0,56.56000000000003,23.164200000000008,15.106037017033964,3
173,20.0,56.56000000000003,22.456800000000015,13.48651822228407,3
174,21.0,56.56000000000003,19.845400000000012,15.325162016761858,3
175,22.0,56.56000000000003,20.517000000000007,14.242385860522116,3
176,23.0,56.56000000000003,19.49520000000001,14.372480125573329,3
177,24.0,56.56000000000003,22.98320000000001,14.51935197452009,3
178,25.0,56.56000000000003,23.491200000000006,13.247491330814313,3
179,26.0,56.56000000000003,22.197600000000012,13.873968222538219,3
180,27.0,56.56000000000003,22.546400000000013,13.843293215127689,3
181,28.0,56.56000000000003,23.326600000000017,12.651252287421997,3
182,29.0,56.56000000000003,20.65180000000001,13.273733791213393,3
183,30.0,56.56000000000003,21.070200000000003,13.294173609517829,3
184,31.0,56.56000000000003,22.83120000000001,14.056915257623215,3
185,32.0,56.56000000000003,23.645200000000013,14.348557173458255,3
186,33.0,56.56000000000003,22.290800000000004,14.627208734410006,3
187,34.0,56.56000000000003,22.791400000000003,13.94021126238768,3
188,35.0,56.56000000000003,22.190400000000007,15.008803677841893,3
189,36.0,56.56000000000003,22.098600000000012,14.040139673094435,3
190,37.0,56.56000000000003,24.559800000000013,15.426177101278217,3
191,38.0,56.56000000000003,28.892400000000016,17.706343220439408,3
192,39.0,59.96000000000005,24.860200000000017,18.64694924002317,3
193,40.0,59.96000000000005,27.12180000000001,17.59812355792516,3
194,41.0,59.96000000000005,24.964600000000015,18.601997280937347,3
195,42.0,59.96000000000005,28.107200000000013,18.385907760021002,3
196,43.0,59.96000000000005,27.087400000000013,17.436902168676653,3
197,44.0,64.70000000000005,27.997400000000017,19.960777470830156,3
198,45.0,64.70000000000005,26.719000000000015,17.867957773623726,3
199,46.0,64.70000000000005,27.75580000000001,17.317230562650614,3
200,47.0,64.70000000000005,28.44340000000002,19.54370426608018,3
201,48.0,64.70000000000005,33.78800000000002,17.75864364190015,3
202,49.0,64.70000000000005,34.85640000000003,19.341547069456485,3
203,50.0,64.70000000000005,40.56300000000002,17.84949016078613,3
204,0.0,43.12000000000003,15.530250000000006,11.650007293452658,4
205,1.0,45.68000000000006,17.242800000000006,12.366758029491812,4
206,2.0,47.020000000000024,15.269000000000005,11.51708899852737,4
207,3.0,47.020000000000024,18.879000000000005,12.473826477869583,4
208,4.0,47.020000000000024,19.981400000000004,11.779132482487844,4
209,5.0,47.020000000000024,19.07060000000001,12.162795880882003,4
210,6.0,47.020000000000024,20.38600000000001,11.817676421361359,4
211,7.0,47.020000000000024,21.17260000000001,11.926732211297454,4
212,8.0,47.020000000000024,22.208600000000015,11.701921638773705,4
213,9.0,52.36000000000003,22.363600000000016,12.966263727072665,4
214,10.0,52.36000000000003,24.995800000000017,11.582772481577987,4
215,11.0,52.36000000000003,22.47380000000001,12.054055481870003,4
216,12.0,52.36000000000003,23.617200000000015,12.44890485785799,4
217,13.0,52.36000000000003,21.923200000000016,11.890948732544443,4
218,14.0,52.36000000000003,22.544000000000015,11.821115345008703,4
219,15.0,52.36000000000003,20.776200000000006,12.587604917536945,4
220,16.0,52.36000000000003,22.440600000000014,12.391906537736649,4
221,17.0,52.36000000000003,21.920800000000007,11.298868233588717,4
222,18.0,52.36000000000003,23.752000000000013,10.805642229872328,4
223,19.0,52.36000000000003,25.002400000000016,11.387616178990239,4
224,20.0,52.36000000000003,24.00360000000001,11.415669364518239,4
225,21.0,52.36000000000003,23.253800000000016,10.841643305329695,4
226,22.0,52.36000000000003,24.855600000000017,13.384811864198927,4
227,23.0,52.36000000000003,24.068200000000015,11.783742052506081,4
228,24.0,52.36000000000003,26.44740000000002,11.292926513530503,4
229,25.0,53.60000000000005,26.803200000000018,11.294065953411119,4
230,26.0,53.60000000000005,25.867400000000018,12.914175360432438,4
231,27.0,53.60000000000005,25.011600000000012,11.468690310580378,4
232,28.0,53.60000000000005,26.20820000000002,11.454612728503754,4
233,29.0,53.60000000000005,28.154000000000018,10.637978567378305,4
234,30.0,53.60000000000005,26.84660000000002,11.567898013035913,4
235,31.0,53.60000000000005,26.747600000000016,11.399476051117448,4
236,32.0,53.60000000000005,28.23220000000002,10.843339668201867,4
237,33.0,53.60000000000005,25.15940000000002,10.98738274749725,4
238,34.0,53.60000000000005,28.506600000000013,10.8913558586615,4
239,35.0,53.60000000000005,26.716600000000017,12.500506887322622,4
240,36.0,53.60000000000005,28.090600000000023,12.906104743105114,4
241,37.0,53.60000000000005,26.249000000000024,12.521255647897311,4
242,38.0,53.60000000000005,28.512000000000015,11.78914314104296,4
243,39.0,55.58000000000006,32.29860000000002,12.99265677373186,4
244,40.0,55.58000000000006,30.410600000000024,12.502125724851766,4
245,41.0,55.58000000000006,29.163200000000014,13.450514256339803,4
246,42.0,56.06000000000005,30.245600000000017,13.778023103478976,4
247,43.0,58.56000000000003,30.784400000000023,13.921354411119646,4
248,44.0,58.56000000000003,30.922400000000017,13.252861511386902,4
249,45.0,58.56000000000003,29.730200000000018,14.312843042526541,4
250,46.0,58.56000000000003,35.04180000000003,13.436807089483734,4
251,47.0,58.56000000000003,35.528400000000026,13.920483376664777,4
252,48.0,58.56000000000003,38.84420000000003,13.075359511692229,4
253,49.0,58.56000000000003,35.74680000000003,14.664087075573454,4
254,50.0,58.56000000000003,40.50500000000004,11.94768877231075,4
