,gen,best,mean,std,solution
255,0.0,41.32000000000003,18.02550000000001,11.156373055343757,5
256,1.0,42.28000000000002,18.951600000000013,13.2326850427266,5
257,2.0,52.48000000000003,20.138200000000012,13.127157223100525,5
258,3.0,52.48000000000003,19.47740000000001,12.106169222342807,5
259,4.0,52.48000000000003,22.207400000000018,12.070991559934098,5
260,5.0,52.48000000000003,19.883200000000016,13.05114515128846,5
261,6.0,52.48000000000003,20.09460000000001,12.314526334374385,5
262,7.0,52.48000000000003,18.03120000000001,11.693966416917753,5
263,8.0,52.48000000000003,19.988000000000014,10.847128283559673,5
264,9.0,52.48000000000003,19.69400000000001,10.993755136439969,5
265,10.0,52.48000000000003,21.382000000000012,9.799675300743397,5
266,11.0,52.48000000000003,21.517200000000013,11.003496905984035,5
267,12.0,52.48000000000003,22.53460000000002,10.617605701852005,5
268,13.0,52.48000000000003,22.932400000000012,11.410204829011626,5
269,14.0,52.48000000000003,22.722400000000015,11.191917898197799,5
270,15.0,53.12000000000005,23.43360000000002,12.859641326257908,5
271,16.0,53.12000000000005,23.242200000000015,11.655100821528753,5
272,17.0,53.12000000000005,21.77500000000002,13.674793270832298,5
273,18.0,54.580000000000034,24.927600000000016,11.889996057190274,5
274,19.0,54.580000000000034,24.341400000000018,14.375407960819766,5
275,20.0,54.580000000000034,23.075200000000013,12.936579183076192,5
276,21.0,54.580000000000034,24.169400000000017,11.551487334538365,5
277,22.0,54.580000000000034,23.219400000000014,12.24240056688231,5
278,23.0,54.580000000000034,21.815800000000014,13.282884113023057,5
279,24.0,54.580000000000034,21.564000000000014,12.585203693226434,5
280,25.0,54.580000000000034,23.61220000000002,13.282290734658698,5
281,26.0,54.580000000000034,23.61300000000002,12.436691320443725,5
282,27.0,54.580000000000034,21.444200000000013,12.506010809206918,5
283,28.0,54.580000000000034,24.574400000000015,13.365998976507527,5
284,29.0,54.580000000000034,22.817400000000017,12.216146251580334,5
285,30.0,54.580000000000034,25.57820000000002,11.782441544943064,5
286,31.0,54.580000000000034,25.815400000000015,12.30682180093627,5
287,32.0,54.580000000000034,27.223400000000016,11.090655906663061,5
288,33.0,54.580000000000034,26.758800000000022,12.006583800565432,5
289,34.0,54.580000000000034,29.080800000000018,10.141705150515874,5
290,35.0,54.580000000000034,29.28760000000002,11.619958616105318,5
291,36.0,54.580000000000034,28.39340000000002,12.810007355189155,5
292,37.0,54.580000000000034,27.68980000000001,12.181267748473484,5
293,38.0,54.580000000000034,29.19420000000002,10.951465397836047,5
294,39.0,54.580000000000034,29.894800000000014,12.476468609346169,5
295,40.0,54.580000000000034,28.366800000000016,11.356333288522324,5
296,41.0,54.580000000000034,29.85480000000002,11.275098090925873,5
297,42.0,54.580000000000034,32.308800000000026,11.09245232399041,5
298,43.0,57.70000000000003,31.15760000000002,12.075734770191014,5
299,44.0,58.980000000000075,31.488200000000024,12.963460986943277,5
300,45.0,58.980000000000075,30.884400000000024,12.911790140797686,5
301,46.0,58.980000000000075,33.93000000000003,13.530350919322101,5
302,47.0,61.00000000000003,33.89640000000003,14.483966136386828,5
303,48.0,63.62000000000006,38.34740000000002,14.266273137718917,5
304,49.0,63.62000000000006,34.82900000000003,17.238230854702014,5
305,50.0,64.22000000000006,41.53880000000004,15.236183464371926,5
306,0.0,46.36000000000003,17.38300000000001,11.65708587083411,6
307,1.0,39.160000000000025,16.492800000000006,11.419165825926175,6
308,2.0,47.720000000000056,19.12660000000001,11.84074290067985,6
309,3.0,47.720000000000056,18.62120000000001,11.514766457032476,6
310,4.0,47.720000000000056,20.30620000000001,12.771132665507796,6
311,5.0,47.86000000000003,18.24860000000001,14.055497217814827,6
312,6.0,48.02000000000006,19.01960000000001,12.825832364412078,6
313,7.0,48.02000000000006,18.04500000000001,12.922048560503098,6
314,8.0,48.02000000000006,18.940400000000007,11.758173320716116,6
315,9.0,48.02000000000006,18.93840000000001,12.386671120200141,6
316,10.0,50.56000000000003,21.96860000000001,12.907572430166727,6
317,11.0,52.940000000000055,18.892000000000014,12.581483855253332,6
318,12.0,52.940000000000055,21.208200000000012,11.892440319799812,6
319,13.0,52.940000000000055,21.43280000000001,11.697141025053956,6
320,14.0,59.78000000000006,22.43720000000001,12.38375064994448,6
321,15.0,59.78000000000006,19.97900000000001,12.854917930504275,6
322,16.0,59.78000000000006,21.31840000000001,13.46792238765877,6
323,17.0,60.14000000000004,22.363600000000016,14.644819255968999,6
324,18.0,60.14000000000004,25.82420000000001,13.983428848462035,6
325,19.0,60.14000000000004,25.36400000000002,15.094097124372839,6
326,20.0,60.24000000000008,26.948400000000014,15.962835883388658,6
327,21.0,60.24000000000008,25.916600000000017,17.683039117753502,6
328,22.0,60.24000000000008,34.22860000000002,14.889521484587759,6
329,23.0,60.24000000000008,28.849600000000013,16.922901755904647,6
330,24.0,60.24000000000008,29.888400000000015,16.820326555688524,6
331,25.0,60.24000000000008,27.592400000000012,17.73664811174875,6
332,26.0,60.24000000000008,30.06780000000002,17.207342826828334,6
333,27.0,60.24000000000008,29.845800000000022,17.89022756590873,6
334,28.0,60.24000000000008,30.137400000000017,16.187916148782104,6
335,29.0,60.24000000000008,31.55320000000003,16.412121427774064,6
336,30.0,60.24000000000008,31.133800000000022,15.858813750088641,6
337,31.0,60.24000000000008,28.221200000000017,17.691051708702922,6
338,32.0,60.24000000000008,29.673800000000014,16.029629239629983,6
339,33.0,60.24000000000008,28.859800000000018,15.011298809896514,6
340,34.0,60.260000000000055,31.949000000000023,16.85085573494713,6
341,35.0,60.260000000000055,31.072000000000017,16.74358647363224,6
342,36.0,66.36000000000008,32.230000000000025,18.03010471406089,6
343,37.0,66.36000000000008,30.469600000000018,20.005187623214155,6
344,38.0,66.36000000000008,31.144000000000023,19.70529654686782,6
345,39.0,66.36000000000008,31.134400000000028,19.767684959043656,6
346,40.0,66.36000000000008,35.79300000000003,17.988248247119582,6
347,41.0,66.36000000000008,35.931000000000026,17.700972487408727,6
348,42.0,66.36000000000008,35.77920000000003,17.851429280592654,6
349,43.0,66.36000000000008,33.82580000000002,18.58289757707341,6
350,44.0,66.36000000000008,36.190800000000024,15.53751831406807,6
351,45.0,66.36000000000008,32.98020000000002,16.835754451761307,6
352,46.0,66.36000000000008,36.895200000000024,17.007539532807225,6
353,47.0,66.36000000000008,36.782200000000024,16.77119337316223,6
354,48.0,66.36000000000008,36.383800000000036,18.89576686879897,6
355,49.0,67.04000000000006,33.990400000000015,17.66294505001928,6
356,50.0,67.04000000000006,34.77520000000001,18.97945460122605,6
357,0.0,40.5,15.54787500000001,11.548073453367675,7
358,1.0,47.24000000000005,17.582000000000008,13.21589694269747,7
359,2.0,49.52000000000005,18.41780000000001,12.029350737259273,7
360,3.0,49.52000000000005,19.06780000000001,12.937998267120005,7
361,4.0,49.52000000000005,19.405200000000015,12.906633525439558,7
362,5.0,50.62000000000003,19.801200000000012,12.56962555369094,7
363,6.0,50.62000000000003,21.894000000000016,12.650583385757368,7
364,7.0,50.62000000000003,17.627600000000008,11.829054325684712,7
365,8.0,51.320000000000064,19.740400000000008,12.642753174842902,7
366,9.0,51.320000000000064,18.511400000000013,12.41485441074523,7
367,10.0,51.320000000000064,21.288000000000014,11.296870008989227,7
368,11.0,51.320000000000064,21.24240000000001,12.205352360337669,7
369,12.0,51.320000000000064,23.194400000000016,12.648777041279537,7
370,13.0,55.94000000000005,20.43440000000001,11.513412380350156,7
371,14.0,55.94000000000005,22.975600000000018,10.606381694055717,7
372,15.0,55.94000000000005,21.86100000000002,11.822506798475535,7
373,16.0,55.94000000000005,22.151800000000012,11.14497127676874,7
374,17.0,55.94000000000005,23.293200000000017,11.008049135064768,7
375,18.0,55.94000000000005,23.331000000000014,12.051505922497828,7
376,19.0,55.94000000000005,21.167200000000012,11.896973907679223,7
377,20.0,55.94000000000005,23.129400000000015,10.786568112240344,7
378,21.0,55.94000000000005,21.265400000000014,12.663722945484881,7
379,22.0,55.94000000000005,21.657600000000006,12.168049730338888,7
380,23.0,55.94000000000005,24.51340000000001,11.8108543484373,7
381,24.0,55.94000000000005,25.247400000000017,11.75851033252088,7
382,25.0,55.94000000000005,23.226200000000013,12.200974615169079,7
383,26.0,55.94000000000005,24.615000000000013,11.871383196578243,7
384,27.0,55.94000000000005,26.645400000000016,9.414079181736271,7
385,28.0,55.94000000000005,27.53660000000002,11.533363101888375,7
386,29.0,55.94000000000005,25.77560000000001,9.288734070905475,7
387,30.0,55.94000000000005,25.97060000000002,10.761135425223506,7
388,31.0,55.94000000000005,26.875800000000012,11.114089182654611,7
389,32.0,55.94000000000005,27.218200000000014,10.466644579806857,7
390,33.0,55.94000000000005,25.32180000000001,10.089737794412708,7
391,34.0,55.94000000000005,25.447000000000017,10.108929270699257,7
392,35.0,55.94000000000005,25.992000000000015,11.520941628183012,7
393,36.0,55.94000000000005,27.14420000000002,10.26808698638652,7
394,37.0,55.94000000000005,27.29500000000002,11.28627994513694,7
395,38.0,55.94000000000005,27.131200000000018,10.763019026276977,7
396,39.0,55.94000000000005,28.092200000000016,10.455680903700161,7
397,40.0,58.52000000000007,28.175600000000017,10.020001828343156,7
398,41.0,58.52000000000007,28.739600000000024,9.863687334866215,7
399,42.0,58.52000000000007,28.82820000000002,9.961585855675802,7
400,43.0,58.52000000000007,29.561000000000018,11.373914497656479,7
401,44.0,58.52000000000007,31.51700000000002,9.966918229824111,7
402,45.0,58.52000000000007,28.30360000000002,11.408721709288923,7
403,46.0,58.52000000000007,31.833800000000025,10.025858445041013,7
404,47.0,58.52000000000007,30.64060000000002,11.626748627195838,7
405,48.0,60.42000000000007,33.00600000000002,9.091113243162257,7
406,49.0,60.42000000000007,32.53320000000003,10.539937085201233,7
407,50.0,60.42000000000007,35.013600000000025,10.361267829759072,7
408,0.0,44.54000000000006,17.568500000000007,10.231675217187075,8
409,1.0,44.86000000000003,19.14760000000001,11.050611487153107,8
410,2.0,44.86000000000003,19.30920000000001,10.604730423730734,8
411,3.0,44.86000000000003,19.00460000000001,11.252985685585859,8
412,4.0,48.92000000000002,19.96120000000001,12.310703252048611,8
413,5.0,48.92000000000002,18.56700000000001,11.92529693550648,8
414,6.0,48.92000000000002,21.826400000000014,11.787051498996696,8
415,7.0,48.92000000000002,20.815000000000012,12.502546420629692,8
416,8.0,48.92000000000002,23.321800000000007,10.950505411167113,8
417,9.0,49.76000000000005,21.793000000000017,13.817091843076108,8
418,10.0,49.76000000000005,20.24140000000001,12.416578676914195,8
419,11.0,49.76000000000005,19.98860000000001,12.381141225266767,8
420,12.0,49.76000000000005,23.01800000000001,11.89289182663326,8
421,13.0,49.76000000000005,24.28840000000001,11.013129684154285,8
422,14.0,54.260000000000055,25.653600000000015,11.672782317853795,8
423,15.0,54.260000000000055,25.765600000000017,12.219796751173902,8
424,16.0,54.260000000000055,25.436000000000014,11.759375493622109,8
425,17.0,54.260000000000055,24.89900000000002,12.094724263082654,8
426,18.0,54.260000000000055,25.724400000000013,11.288917957005456,8
427,19.0,54.260000000000055,23.804800000000014,12.81124946911894,8
428,20.0,54.260000000000055,25.121600000000015,11.829735983528977,8
429,21.0,54.260000000000055,24.848600000000015,12.148802494073243,8
430,22.0,58.620000000000054,28.58780000000002,11.889302383235117,8
431,23.0,58.620000000000054,26.962800000000016,11.678799602698911,8
432,24.0,58.620000000000054,26.46940000000002,12.279217061360235,8
433,25.0,58.620000000000054,25.898200000000017,11.904193914751232,8
434,26.0,58.620000000000054,27.83100000000002,10.595117885139372,8
435,27.0,58.620000000000054,28.276600000000016,10.402172486552999,8
436,28.0,58.620000000000054,28.486000000000022,10.876087347939066,8
437,29.0,58.620000000000054,29.15480000000002,11.56369996843572,8
438,30.0,58.620000000000054,29.41540000000002,10.319284802737068,8
439,31.0,58.620000000000054,28.486000000000022,10.734214642907055,8
440,32.0,58.620000000000054,29.25700000000002,11.217932563534164,8
441,33.0,58.620000000000054,29.55480000000002,10.348687885910959,8
442,34.0,58.620000000000054,26.86080000000002,11.791351718950642,8
443,35.0,58.620000000000054,28.888200000000015,11.400546686891829,8
444,36.0,58.620000000000054,28.62920000000002,11.191598427391872,8
445,37.0,58.620000000000054,28.385800000000017,11.80495871911462,8
446,38.0,58.620000000000054,29.85000000000002,11.442933365182208,8
447,39.0,58.620000000000054,29.604400000000023,10.654695708465832,8
448,40.0,58.620000000000054,30.05740000000002,9.898438121239138,8
449,41.0,58.620000000000054,28.197800000000015,11.793009758327187,8
450,42.0,58.620000000000054,28.25340000000002,11.002236883470571,8
451,43.0,58.620000000000054,31.022400000000026,11.200793286191841,8
452,44.0,58.620000000000054,32.22720000000002,10.625265557151979,8
453,45.0,58.620000000000054,28.959600000000012,11.092058052498652,8
454,46.0,58.620000000000054,29.592400000000016,11.25161847202438,8
455,47.0,58.620000000000054,30.869000000000018,12.01145365890408,8
456,48.0,58.620000000000054,31.564000000000014,11.809827433116888,8
457,49.0,58.620000000000054,31.518600000000013,12.189500811764207,8
458,50.0,58.620000000000054,31.104600000000023,11.377961102060432,8
459,0.0,49.78000000000003,16.416500000000006,11.724893506979079,9
460,1.0,45.76000000000003,18.606600000000007,13.960100015401045,9
461,2.0,51.32000000000005,19.899800000000013,11.550608467089527,9
462,3.0,53.92000000000003,18.993400000000012,12.390267488638019,9
463,4.0,53.92000000000003,17.80960000000001,12.3525775383116,9
464,5.0,53.92000000000003,19.56200000000001,12.191023090782835,9
465,6.0,53.92000000000003,20.100600000000014,11.955502316506834,9
466,7.0,53.92000000000003,18.086600000000008,11.843747060791202,9
467,8.0,53.92000000000003,18.28980000000001,11.812444453202742,9
468,9.0,53.92000000000003,18.294000000000004,12.903949627924014,9
469,10.0,53.92000000000003,19.58160000000001,12.24054890272492,9
470,11.0,53.92000000000003,18.14180000000001,12.582471329591826,9
471,12.0,53.92000000000003,19.87280000000001,12.414017728358546,9
472,13.0,53.92000000000003,19.462600000000013,13.112936407990405,9
473,14.0,53.92000000000003,20.623200000000015,12.919685048792804,9
474,15.0,53.92000000000003,19.77760000000001,13.149601447952717,9
475,16.0,53.92000000000003,22.676200000000012,13.273803884343037,9
476,17.0,53.92000000000003,21.45520000000001,12.492138366188563,9
477,18.0,53.92000000000003,23.452000000000016,11.152034791911307,9
478,19.0,53.92000000000003,20.597000000000012,12.134087975616472,9
479,20.0,53.92000000000003,21.48380000000002,13.629609442680314,9
480,21.0,53.92000000000003,20.46060000000001,12.415199863071082,9
481,22.0,53.92000000000003,21.331000000000007,12.361714241964995,9
482,23.0,53.92000000000003,21.39800000000001,12.022131757720851,9
483,24.0,53.92000000000003,22.14820000000001,11.490690873920515,9
484,25.0,53.92000000000003,19.57460000000001,12.562776398551405,9
485,26.0,53.92000000000003,19.107600000000012,12.723769812441605,9
486,27.0,53.92000000000003,21.475600000000014,12.251103649875805,9
487,28.0,53.92000000000003,21.926000000000013,11.898378208814856,9
488,29.0,53.92000000000003,20.83720000000001,11.644531427240867,9
489,30.0,53.92000000000003,22.510800000000017,12.183621274481583,9
490,31.0,53.92000000000003,23.900800000000018,13.110913292368322,9
491,32.0,53.92000000000003,26.05400000000002,11.172125133563455,9
492,33.0,53.92000000000003,24.51840000000002,11.481603957635896,9
493,34.0,53.92000000000003,23.778800000000015,12.767490848244234,9
494,35.0,53.92000000000003,25.573600000000013,12.104709126616807,9
495,36.0,53.92000000000003,26.46320000000002,10.32457794585329,9
496,37.0,54.70000000000003,25.694600000000015,10.732111387793186,9
497,38.0,59.92000000000002,26.69100000000002,10.621893004544914,9
498,39.0,59.92000000000002,27.67220000000001,10.00316745636102,9
499,40.0,59.92000000000002,26.892600000000012,11.06829838954481,9
500,41.0,59.92000000000002,25.663800000000016,11.265903850113414,9
501,42.0,59.92000000000002,26.314000000000014,12.877367898759445,9
502,43.0,59.92000000000002,28.310800000000015,12.040258276299568,9
503,44.0,59.92000000000002,27.95380000000002,10.731522425080245,9
504,45.0,59.92000000000002,26.96420000000002,10.570044955438942,9
505,46.0,59.92000000000002,30.004400000000018,10.788792547824812,9
506,47.0,59.92000000000002,27.411400000000018,11.903561905581046,9
507,48.0,59.92000000000002,29.018800000000013,11.117711210496529,9
508,49.0,59.92000000000002,31.28920000000002,10.403566473089898,9
509,50.0,59.92000000000002,32.81280000000002,10.90167345685974,9
